code,foreperiod,predictability,difficulty,response,reaction_time,correct_response,stimulus,question,confidence,confidence_RT,Quad,score,RTCorrect,ConfCorrect,TP,TN,FP,FN,xpos,ypos,perfGrp
473,0.65,3,4,2,0.605217306999293,2,89,8,4,1.02193049299967,2,1,0.605217306999293,4,0,1,0,0,NaN,NaN,1
691,1.4,1,8,2,1.70533355399948,2,307,14,2,0.278796146999412,3,1,1.70533355399948,2,0,1,0,0,NaN,NaN,1
726,1.4,1,8,2,1.30780892300027,1,342,7,2,1.2868607420005,4,0,NaN,NaN,0,0,0,1,0.38268343236509,-0.923879532511287,1
534,1.4,1,4,1,0.670797286999914,1,150,4,4,0.191527889000099,4,1,0.670797286999914,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
644,1.4,1,8,2,0.80290334700021,2,260,12,2,1.61662136399991,2,1,0.80290334700021,2,0,1,0,0,NaN,NaN,1
393,1.4,1,4,1,0.877391036000517,1,9,1,4,0.362429349999729,1,1,0.877391036000517,4,1,0,0,0,0.707106781186548,0.707106781186547,1
530,1.4,1,4,1,0.595153324000421,1,146,4,4,0.343992762000198,4,1,0.595153324000421,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
405,1.4,1,4,2,0.709622807999949,2,21,8,4,0.335751614999936,1,1,0.709622807999949,4,0,1,0,0,NaN,NaN,1
549,1.4,1,4,2,0.815675908999765,2,165,6,4,0.336212638000688,4,1,0.815675908999765,4,0,1,0,0,NaN,NaN,1
556,1.4,3,4,1,0.5669582419996,1,172,4,4,1.35752398099976,4,1,0.5669582419996,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
508,1.4,3,4,1,0.669830598000772,1,124,3,4,0.339489879999746,3,1,0.669830598000772,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
449,1.4,1,4,2,0.601466265999989,2,65,8,4,0.166270476999671,2,1,0.601466265999989,4,0,1,0,0,NaN,NaN,1
630,1.4,1,8,1,0.568921209999644,1,246,3,4,0.170074620999912,2,1,0.568921209999644,4,1,0,0,0,-0.38268343236509,0.923879532511287,1
594,1.4,1,8,2,0.703775063000649,2,210,12,2,1.27547653199963,1,1,0.703775063000649,2,0,1,0,0,NaN,NaN,1
543,1.4,1,4,2,0.602150005999647,2,159,5,4,0.507355665000432,4,1,0.602150005999647,4,0,1,0,0,NaN,NaN,1
513,0.65,3,4,1,0.467772441999841,1,129,3,4,0.170309649999581,3,1,0.467772441999841,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
597,1.4,1,8,2,1.70663029299976,2,213,16,3,1.31525784299993,1,1,1.70663029299976,3,0,1,0,0,NaN,NaN,1
406,1.4,1,4,2,1.00625979300003,2,22,5,4,0.846642712000175,1,1,1.00625979300003,4,0,1,0,0,NaN,NaN,1
612,1.4,3,8,2,3.81419355700018,1,228,2,3,1.47357461899992,1,0,NaN,NaN,0,0,0,1,0.38268343236509,0.923879532511287,1
488,1.4,1,4,1,1.078496825,1,104,3,4,0.174694905000251,3,1,1.078496825,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
469,0.65,3,4,2,0.801397903000179,2,85,5,4,0.173200445000475,2,1,0.801397903000179,4,0,1,0,0,NaN,NaN,1
674,1.4,1,8,2,0.70171109399962,1,290,5,3,0.469848196999919,3,0,NaN,NaN,0,0,0,1,-0.923879532511287,-0.38268343236509,1
582,1.4,1,8,1,0.56684038900039,1,198,1,4,0.506808154000282,1,1,0.56684038900039,4,1,0,0,0,0.923879532511287,0.38268343236509,1
601,0.65,3,8,2,0.700716981999904,1,217,1,1,0.569790550000107,1,0,NaN,NaN,0,0,0,1,0.923879532511287,0.38268343236509,1
482,1.4,1,4,1,2.88249157600058,1,98,3,4,0.170356898999671,3,1,2.88249157600058,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
435,1.4,1,4,1,0.5730416159995,1,51,2,4,0.516203466999286,2,1,0.5730416159995,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
509,0.65,3,4,1,0.468641698000283,1,125,3,4,0.340216225999939,3,1,0.468641698000283,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
546,1.4,1,4,2,0.71062353599973,2,162,5,4,0.16779889100053,4,1,0.71062353599973,4,0,1,0,0,NaN,NaN,1
498,1.4,1,4,2,0.600189571000556,2,114,5,4,0.170023405000393,3,1,0.600189571000556,4,0,1,0,0,NaN,NaN,1
505,0.65,3,4,1,0.370022537000295,1,121,3,4,1.01125799399961,3,1,0.370022537000295,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
434,1.4,1,4,1,0.568854123999699,1,50,2,4,0.167368180999802,2,1,0.568854123999699,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
557,0.65,3,4,1,0.468271898000239,1,173,4,4,0.509239922999768,4,1,0.468271898000239,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
725,1.4,1,8,2,0.61034387700056,1,341,7,4,0.336287050000465,4,0,NaN,NaN,0,0,0,1,0.38268343236509,-0.923879532511287,1
402,1.4,1,4,2,0.604701135999676,2,18,7,4,0.169029464000232,1,1,0.604701135999676,4,0,1,0,0,NaN,NaN,1
388,1.4,1,4,1,0.969558597000287,1,4,1,4,0.337834896999993,1,1,0.969558597000287,4,1,0,0,0,0.707106781186548,0.707106781186547,1
401,1.4,1,4,2,0.500381195000045,2,17,7,4,0.167492429000049,1,1,0.500381195000045,4,0,1,0,0,NaN,NaN,1
483,1.4,1,4,1,0.694169434999822,1,99,3,4,0.165879989000132,3,1,0.694169434999822,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
487,1.4,1,4,1,0.667228238000462,1,103,3,4,0.173999733000528,3,1,0.667228238000462,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
403,1.4,1,4,2,1.51351705699926,2,19,5,4,0.17010297700017,1,1,1.51351705699926,4,0,1,0,0,NaN,NaN,1
440,1.4,1,4,1,0.924316349999572,1,56,2,4,0.841112031999728,2,1,0.924316349999572,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
686,1.4,1,8,2,0.506522130000121,2,302,10,2,1.11135747499975,3,1,0.506522130000121,2,0,1,0,0,NaN,NaN,1
457,0.65,3,4,1,0.48050671099918,1,73,2,4,0.338876502999483,2,1,0.48050671099918,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
568,1.4,3,4,2,1.00040697399982,2,184,6,4,0.338117544999477,4,1,1.00040697399982,4,0,1,0,0,NaN,NaN,1
737,1.4,1,8,2,2.7304487600004,2,353,16,3,1.14986936600053,4,1,2.7304487600004,3,0,1,0,0,NaN,NaN,1
456,1.4,1,4,2,1.00443850700049,2,72,7,4,0.335847296999418,2,1,1.00443850700049,4,0,1,0,0,NaN,NaN,1
598,1.4,1,8,2,0.603050041000643,2,214,15,3,0.302158784000312,1,1,0.603050041000643,3,0,1,0,0,NaN,NaN,1
592,1.4,1,8,2,0.702812896000069,2,208,14,2,0.603531568000108,1,1,0.702812896000069,2,0,1,0,0,NaN,NaN,1
676,1.4,1,8,1,0.366822367999703,1,292,5,4,0.16672545900019,3,1,0.366822367999703,4,1,0,0,0,-0.923879532511287,-0.38268343236509,1
577,1.4,1,8,1,0.372797418000118,1,193,1,4,0.502506128000277,1,1,0.372797418000118,4,1,0,0,0,0.923879532511287,0.38268343236509,1
717,0.65,3,8,2,0.501718087999507,2,333,11,2,0.441124818999924,3,1,0.501718087999507,2,0,1,0,0,NaN,NaN,1
442,1.4,1,4,1,0.871628730999873,1,58,2,4,0.167086662000656,2,1,0.871628730999873,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
484,1.4,1,4,1,0.471272732999751,1,NaN,3,4,0.334399141999711,3,1,0.471272732999751,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
661,0.65,3,8,2,0.907739113999924,2,277,16,2,0.100349868000194,2,1,0.907739113999924,2,0,1,0,0,NaN,NaN,1
695,1.4,1,8,2,0.705741711999508,2,311,10,4,0.336888443999669,3,1,0.705741711999508,4,0,1,0,0,NaN,NaN,1
628,1.4,1,8,2,0.500928056999328,1,244,3,3,1.81815840299987,2,0,NaN,NaN,0,0,0,1,-0.38268343236509,0.923879532511287,1
520,1.4,3,4,2,2.01039963699986,2,136,7,4,0.167110996999327,3,1,2.01039963699986,4,0,1,0,0,NaN,NaN,1
579,1.4,1,8,1,0.466823385999305,1,195,1,4,0.505198510999435,1,1,0.466823385999305,4,1,0,0,0,0.923879532511287,0.38268343236509,1
451,1.4,1,4,2,0.705536575999758,2,67,7,4,0.334348791000593,2,1,0.705536575999758,4,0,1,0,0,NaN,NaN,1
760,1.4,3,8,2,1.71555042399996,2,376,11,3,0.802771609000047,4,1,1.71555042399996,3,0,1,0,0,NaN,NaN,1
547,1.4,1,4,2,0.602443422999386,2,163,5,4,0.331575178999628,4,1,0.602443422999386,4,0,1,0,0,NaN,NaN,1
492,1.4,1,4,1,1.87717686999986,1,108,3,4,0.166219200000342,3,1,1.87717686999986,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
629,1.4,1,8,1,0.474703844000032,1,245,3,4,0.508596226000009,2,1,0.474703844000032,4,1,0,0,0,-0.38268343236509,0.923879532511287,1
503,1.4,1,4,1,0.365239120999831,2,119,6,4,0.167560392000269,3,0,NaN,NaN,0,0,1,0,NaN,NaN,1
625,1.4,1,8,2,0.703929446999609,1,241,3,2,0.45012126399979,2,0,NaN,NaN,0,0,0,1,-0.38268343236509,0.923879532511287,1
539,1.4,1,4,2,0.605638066999745,1,155,4,4,0.168888626999433,4,0,NaN,NaN,0,0,0,1,0.707106781186547,-0.707106781186548,1
677,1.4,1,8,2,0.908513188000143,1,293,5,2,1.95508513300047,3,0,NaN,NaN,0,0,0,1,-0.923879532511287,-0.38268343236509,1
486,1.4,1,4,1,0.768465029000254,1,102,3,4,1.68959647100019,3,1,0.768465029000254,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
756,1.4,3,8,1,0.875020004999897,1,372,8,4,0.160367139999835,4,1,0.875020004999897,4,1,0,0,0,0.923879532511287,-0.38268343236509,1
221,0.65,3,8,1,0.367945449000217,1,221,1,4,0.171067962999587,1,1,0.367945449000217,4,1,0,0,0,0.923879532511287,0.38268343236509,1
152,0.65,1,4,1,0.368151773000136,1,152,4,4,0.338118319999921,4,1,0.368151773000136,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
255,0.65,1,8,2,0.912256763999721,2,255,12,3,0.469013373000053,2,1,0.912256763999721,3,0,1,0,0,NaN,NaN,1
13,0.65,1,4,2,0.602929388000121,2,13,6,4,0.168012000999624,1,1,0.602929388000121,4,0,1,0,0,NaN,NaN,1
210,0.65,1,8,2,0.507063041999572,2,210,14,2,0.602353596999819,1,1,0.507063041999572,2,0,1,0,0,NaN,NaN,1
159,0.65,1,4,2,0.803450238999176,2,159,6,4,1.17124378799963,4,1,0.803450238999176,4,0,1,0,0,NaN,NaN,1
65,0.65,1,4,2,0.60283294599958,2,65,5,4,0.501780850999239,2,1,0.60283294599958,4,0,1,0,0,NaN,NaN,1
194,0.65,1,8,1,0.664922760000081,1,194,1,4,0.168370331000006,1,1,0.664922760000081,4,1,0,0,0,0.923879532511287,0.38268343236509,1
19,0.65,1,4,1,0.871916409000733,2,19,8,1,1.57392652300041,1,0,NaN,NaN,0,0,1,0,NaN,NaN,1
356,0.65,1,8,2,1.10457096200025,2,356,10,2,1.10369292500036,4,1,1.10457096200025,2,0,1,0,0,NaN,NaN,1
119,0.65,1,4,2,1.50269587399998,2,119,8,4,0.342659445000209,3,1,1.50269587399998,4,0,1,0,0,NaN,NaN,1
96,1.4,3,4,1,0.673272461999659,2,96,6,1,2.08039331300006,2,0,NaN,NaN,0,0,1,0,NaN,NaN,1
242,0.65,1,8,1,0.767510943999696,1,242,3,4,0.337682267000673,2,1,0.767510943999696,4,1,0,0,0,-0.38268343236509,0.923879532511287,1
163,0.65,1,4,2,0.999701435999668,2,163,8,4,0.169019721000041,4,1,0.999701435999668,4,0,1,0,0,NaN,NaN,1
132,1.4,3,4,1,0.578918696000073,1,132,3,4,0.513181057000111,3,1,0.578918696000073,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
291,0.65,1,8,2,1.01407448300051,1,291,5,3,0.13631116400029,3,0,NaN,NaN,0,0,0,1,-0.923879532511287,-0.38268343236509,1
71,0.65,1,4,2,0.598834017000627,2,71,5,4,0.175128820999817,2,1,0.598834017000627,4,0,1,0,0,NaN,NaN,1
52,0.65,1,4,1,1.27159468399987,1,52,2,4,0.167074711999703,2,1,1.27159468399987,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
137,0.65,3,4,2,0.507320081000216,2,137,5,4,0.508431494999968,3,1,0.507320081000216,4,0,1,0,0,NaN,NaN,1
364,1.4,3,8,2,0.908243754000068,1,364,7,3,0.972211399999651,4,0,NaN,NaN,0,0,0,1,0.38268343236509,-0.923879532511287,1
168,0.65,1,4,2,0.805663134999122,2,168,6,4,0.169243018000088,4,1,0.805663134999122,4,0,1,0,0,NaN,NaN,1
62,0.65,1,4,2,0.500777612000093,2,62,7,4,0.678686074000325,2,1,0.500777612000093,4,0,1,0,0,NaN,NaN,1
300,0.65,1,8,1,2.28453198200077,1,300,6,4,0.169441420999647,3,1,2.28453198200077,4,1,0,0,0,-0.38268343236509,-0.923879532511287,1
113,0.65,1,4,2,0.602229541999804,2,113,5,4,0.672044259999893,3,1,0.602229541999804,4,0,1,0,0,NaN,NaN,1
10,0.65,1,4,1,1.0711942099997,1,10,1,4,0.172031416999744,1,1,1.0711942099997,4,1,0,0,0,0.707106781186548,0.707106781186547,1
243,0.65,1,8,1,0.67202486899987,1,243,3,4,0.170264679999491,2,1,0.67202486899987,4,1,0,0,0,-0.38268343236509,0.923879532511287,1
37,0.65,3,4,2,0.801278065000588,2,37,7,4,0.168395962999966,1,1,0.801278065000588,4,0,1,0,0,NaN,NaN,1
109,0.65,1,4,2,1.00527103799959,2,109,8,4,0.168865546000234,3,1,1.00527103799959,4,0,1,0,0,NaN,NaN,1
76,1.4,3,4,1,0.767265884999688,1,76,2,4,0.171668984000462,2,1,0.767265884999688,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
6,0.65,1,4,1,0.468258851999963,1,6,1,4,0.166777394000746,1,1,0.468258851999963,4,1,0,0,0,0.707106781186548,0.707106781186547,1
204,0.65,1,8,1,0.666408756999772,1,204,2,4,0.169190988000082,1,1,0.666408756999772,4,1,0,0,0,0.38268343236509,0.923879532511287,1
265,0.65,3,8,1,0.77630667899939,1,265,3,4,1.34494125199944,2,1,0.77630667899939,4,1,0,0,0,-0.38268343236509,0.923879532511287,1
269,0.65,3,8,1,0.667705145000582,1,269,3,4,1.35384215999966,2,1,0.667705145000582,4,1,0,0,0,-0.38268343236509,0.923879532511287,1
345,0.65,1,8,1,0.466221405000397,1,345,8,4,0.167872200999227,4,1,0.466221405000397,4,1,0,0,0,0.923879532511287,-0.38268343236509,1
33,0.65,3,4,1,0.568584771000133,1,33,1,4,0.167374313999971,1,1,0.568584771000133,4,1,0,0,0,0.707106781186548,0.707106781186547,1
348,0.65,1,8,1,0.366945111000859,1,348,8,4,0.167771626999638,4,1,0.366945111000859,4,1,0,0,0,0.923879532511287,-0.38268343236509,1
211,0.65,1,8,1,0.770781553999768,2,211,16,3,0.13419312699989,1,0,NaN,NaN,0,0,1,0,NaN,NaN,1
353,0.65,1,8,1,0.465934788000595,2,353,13,4,0.168799410999782,4,0,NaN,NaN,0,0,1,0,NaN,NaN,1
7,0.65,1,4,1,0.469385074999991,1,7,1,4,0.168306131999998,1,1,0.469385074999991,4,1,0,0,0,0.707106781186548,0.707106781186547,1
220,1.4,3,8,1,1.37305646200002,1,220,1,4,0.168126266999934,1,1,1.37305646200002,4,1,0,0,0,0.923879532511287,0.38268343236509,1
58,0.65,1,4,1,1.57671436000055,1,58,2,4,0.167547228000331,2,1,1.57671436000055,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
55,0.65,1,4,1,0.468272969999816,1,55,2,4,0.167481993000365,2,1,0.468272969999816,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
162,0.65,1,4,2,2.20699769800012,2,162,7,3,1.1407711060001,4,1,2.20699769800012,3,0,1,0,0,NaN,NaN,1
244,0.65,1,8,1,0.57066676300019,1,244,3,4,0.159308652000618,2,1,0.57066676300019,4,1,0,0,0,-0.38268343236509,0.923879532511287,1
192,1.4,3,4,2,1.30584216199986,2,192,8,4,0.167182079000668,4,1,1.30584216199986,4,0,1,0,0,NaN,NaN,1
150,0.65,1,4,1,1.16948009900079,1,150,4,4,0.341814059000171,4,1,1.16948009900079,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
124,1.4,3,4,1,0.367914133999875,1,124,3,4,0.674697514999934,3,1,0.367914133999875,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
340,0.65,1,8,1,1.37263268200059,1,340,7,2,0.270990508999603,4,1,1.37263268200059,2,1,0,0,0,0.38268343236509,-0.923879532511287,1
369,0.65,3,8,2,0.500580109000111,1,369,8,3,1.30924559699997,4,0,NaN,NaN,0,0,0,1,0.923879532511287,-0.38268343236509,1
285,0.65,3,8,2,1.10210635499971,2,285,11,2,0.937388944000304,2,1,1.10210635499971,2,0,1,0,0,NaN,NaN,1
205,0.65,1,8,2,0.69679071399969,2,205,10,2,0.269286024999928,1,1,0.69679071399969,2,0,1,0,0,NaN,NaN,1
281,0.65,3,8,2,1.20151568500023,2,281,15,2,0.271404087999144,2,1,1.20151568500023,2,0,1,0,0,NaN,NaN,1
360,0.65,1,8,NaN,4.01704570900074,2,360,13,2,3.7688359520007,4,0,NaN,NaN,0,0,0,0,NaN,NaN,1
298,0.65,1,8,2,0.898869337999713,1,298,6,2,0.769104504000097,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
216,0.65,1,8,2,0.809639566000442,2,216,14,NaN,4.02578165599971,1,1,0.809639566000442,NaN,0,1,0,0,NaN,NaN,1
104,0.65,1,4,1,0.576528499999768,1,104,3,3,0.135377995999988,3,1,0.576528499999768,3,1,0,0,0,-0.707106781186548,-0.707106781186547,1
45,0.65,3,4,2,0.905356190999555,2,45,7,4,0.842294164000123,1,1,0.905356190999555,4,0,1,0,0,NaN,NaN,1
146,0.65,1,4,1,0.67341764899993,1,146,4,4,0.167816148999918,4,1,0.67341764899993,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
306,0.65,1,8,2,0.607551852999677,2,306,9,4,0.168057115000011,3,1,0.607551852999677,4,0,1,0,0,NaN,NaN,1
68,0.65,1,4,2,0.905083431000094,2,68,6,4,0.167827172000216,2,1,0.905083431000094,4,0,1,0,0,NaN,NaN,1
198,0.65,1,8,1,0.667807992999769,1,198,1,4,0.165716165000049,1,1,0.667807992999769,4,1,0,0,0,0.923879532511287,0.38268343236509,1
41,0.65,3,4,2,0.503960138999901,2,41,6,4,0.168008075999751,1,1,0.503960138999901,4,0,1,0,0,NaN,NaN,1
384,1.4,3,8,2,0.600128394000421,2,384,13,2,0.774893859999793,4,1,0.600128394000421,2,0,1,0,0,NaN,NaN,1
56,0.65,1,4,1,0.569163703999948,1,56,2,4,0.167409599000166,2,1,0.569163703999948,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
173,0.65,3,4,1,0.27668712600007,1,173,4,4,0.173426333000862,4,1,0.27668712600007,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
249,0.65,1,8,1,1.38514269100051,1,249,4,4,0.165790617000312,2,1,1.38514269100051,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
328,1.4,3,8,2,0.804425055999673,2,328,13,2,0.437812291000228,3,1,0.804425055999673,2,0,1,0,0,NaN,NaN,1
77,0.65,3,4,1,0.367088953999883,1,77,2,4,0.1703429220006,2,1,0.367088953999883,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
355,0.65,1,8,1,0.56700230000024,2,355,10,3,0.63875809900037,4,0,NaN,NaN,0,0,1,0,NaN,NaN,1
136,1.4,3,4,2,1.00445294600013,2,136,8,4,0.16726701799962,3,1,1.00445294600013,4,0,1,0,0,NaN,NaN,1
452,1.4,1,4,2,0.510500553999918,2,68,7,4,0.169239011000172,2,1,0.510500553999918,4,0,1,0,0,NaN,NaN,1
590,1.4,1,8,2,0.400907157999427,2,206,13,3,0.306404261999887,1,1,0.400907157999427,3,0,1,0,0,NaN,NaN,1
432,1.4,3,4,2,0.703024684999946,2,48,5,4,0.840575774000172,1,1,0.703024684999946,4,0,1,0,0,NaN,NaN,1
