code,foreperiod,predictability,difficulty,response,reaction_time,correct_response,stimulus,question,confidence,confidence_RT,Quad,score,RTCorrect,ConfCorrect,TP,TN,FP,FN,xpos,ypos,perfGrp
578,1.4,1,8,1,1.67784988300082,1,194,1,4,1.53327417899982,1,1,1.67784988300082,4,1,0,0,0,0.923879532511287,0.38268343236509,1
709,0.65,3,8,2,1.10896082999989,2,325,9,2,0.290531783000006,3,1,1.10896082999989,2,0,1,0,0,NaN,NaN,1
491,1.4,1,4,1,0.472336339999856,1,107,3,4,0.509934044000147,3,1,0.472336339999856,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
668,1.4,3,8,2,0.501892813000268,2,284,16,4,0.341528014999312,2,1,0.501892813000268,4,0,1,0,0,NaN,NaN,1
621,0.65,3,8,2,0.607271380999919,2,237,15,3,0.458058175000588,1,1,0.607271380999919,3,0,1,0,0,NaN,NaN,1
585,1.4,1,8,2,1.91200246700009,1,201,2,2,1.10908464300064,1,0,NaN,NaN,0,0,0,1,0.38268343236509,0.923879532511287,1
689,1.4,1,8,2,2.61953780600015,2,305,11,3,0.473752932000025,3,1,2.61953780600015,3,0,1,0,0,NaN,NaN,1
641,1.4,1,8,1,0.770366056000057,2,257,12,3,0.470571979999477,2,0,NaN,NaN,0,0,1,0,NaN,NaN,1
445,1.4,1,4,2,0.702035442000124,2,61,8,4,0.172110874999817,2,1,0.702035442000124,4,0,1,0,0,NaN,NaN,1
752,1.4,3,8,2,0.899241914999948,1,368,8,3,0.639242706000005,4,0,NaN,NaN,0,0,0,1,0.923879532511287,-0.38268343236509,1
596,1.4,1,8,2,0.907498112999747,2,212,14,3,0.474297516999286,1,1,0.907498112999747,3,0,1,0,0,NaN,NaN,1
398,1.4,1,4,2,0.505172017999939,2,14,6,4,0.172575653000422,1,1,0.505172017999939,4,0,1,0,0,NaN,NaN,1
620,1.4,3,8,2,1.10434653800075,2,236,16,2,0.444369880000522,1,1,1.10434653800075,2,0,1,0,0,NaN,NaN,1
733,1.4,1,8,2,0.809143997999854,2,349,16,4,1.16969744000016,4,1,0.809143997999854,4,0,1,0,0,NaN,NaN,1
407,1.4,1,4,2,0.504036012999677,2,23,8,4,0.172000537999338,1,1,0.504036012999677,4,0,1,0,0,NaN,NaN,1
600,1.4,1,8,2,2.10898055100006,2,216,11,3,0.640412044999721,1,1,2.10898055100006,3,0,1,0,0,NaN,NaN,1
705,0.65,3,8,2,1.01545876699947,1,321,6,4,0.165346378999857,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
704,1.4,3,8,2,0.808377838000524,1,320,6,4,0.167197065999972,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
647,1.4,1,8,2,1.00082348100023,2,263,10,3,0.47157392400004,2,1,1.00082348100023,3,0,1,0,0,NaN,NaN,1
708,1.4,3,8,2,0.799292560999675,1,324,6,2,0.266891173000658,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
461,0.65,3,4,1,1.5737122340006,1,77,2,4,0.169995788000051,2,1,1.5737122340006,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
595,1.4,1,8,2,1.19835837000028,2,211,14,3,0.640630075000445,1,1,1.19835837000028,3,0,1,0,0,NaN,NaN,1
580,1.4,1,8,1,0.46982078200017,1,196,1,4,0.159927765000248,1,1,0.46982078200017,4,1,0,0,0,0.923879532511287,0.38268343236509,1
634,1.4,1,8,1,0.466997078000531,1,250,4,4,0.161983265999879,2,1,0.466997078000531,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
588,1.4,1,8,2,1.40654654399987,1,204,2,4,1.17611792000025,1,0,NaN,NaN,0,0,0,1,0.38268343236509,0.923879532511287,1
480,1.4,3,4,2,0.502054784000393,2,96,7,4,0.171963910000159,2,1,0.502054784000393,4,0,1,0,0,NaN,NaN,1
472,1.4,3,4,2,2.30678354100019,2,88,5,4,0.170984931000021,2,1,2.30678354100019,4,0,1,0,0,NaN,NaN,1
584,1.4,1,8,1,0.468537646999721,1,200,2,4,0.167792878,1,1,0.468537646999721,4,1,0,0,0,0.38268343236509,0.923879532511287,1
653,0.65,3,8,2,0.305838168000264,1,269,3,4,1.18293419399924,2,0,NaN,NaN,0,0,0,1,-0.38268343236509,0.923879532511287,1
548,1.4,1,4,1,0.678051952000715,2,164,5,4,0.341014585999801,4,0,NaN,NaN,0,0,1,0,NaN,NaN,1
608,1.4,3,8,1,0.67114589799985,1,224,2,4,0.171016957000575,1,1,0.67114589799985,4,1,0,0,0,0.38268343236509,0.923879532511287,1
544,1.4,1,4,2,0.714482136000697,2,160,8,4,0.172034305000125,4,1,0.714482136000697,4,0,1,0,0,NaN,NaN,1
740,1.4,1,8,1,1.26281738299986,2,356,9,2,0.269463779999569,4,0,NaN,NaN,0,0,1,0,NaN,NaN,1
468,1.4,3,4,1,0.969883544999902,1,84,2,4,0.170596730999932,2,1,0.969883544999902,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
736,1.4,1,8,2,1.00209209600052,2,352,11,2,1.28007764599988,4,1,1.00209209600052,2,0,1,0,0,NaN,NaN,1
436,1.4,1,4,1,0.668168295000214,1,52,2,4,0.337112226999125,2,1,0.668168295000214,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
540,1.4,1,4,1,0.564943069000037,1,156,4,4,0.170152034000239,4,1,0.564943069000037,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
424,1.4,3,4,2,1.0002836069998,2,40,6,4,0.338553522000439,1,1,1.0002836069998,4,0,1,0,0,NaN,NaN,1
521,0.65,3,4,2,0.50183691500024,2,137,6,4,0.170146460000069,3,1,0.50183691500024,4,0,1,0,0,NaN,NaN,1
528,1.4,3,4,2,0.607669402000283,2,144,8,4,0.500035314999877,3,1,0.607669402000283,4,0,1,0,0,NaN,NaN,1
496,1.4,1,4,2,0.504073455000253,2,112,8,4,0.173645410999598,3,1,0.504073455000253,4,0,1,0,0,NaN,NaN,1
690,1.4,1,8,1,0.466317600000366,2,306,14,4,0.158798374000071,3,0,NaN,NaN,0,0,1,0,NaN,NaN,1
694,1.4,1,8,2,0.700713668999924,2,310,13,2,1.27043538599992,3,1,0.700713668999924,2,0,1,0,0,NaN,NaN,1
587,1.4,1,8,1,0.46530951800014,1,203,2,4,0.672280867000154,1,1,0.46530951800014,4,1,0,0,0,0.38268343236509,0.923879532511287,1
681,1.4,1,8,2,1.39990277299967,1,297,6,3,0.305194327999743,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
727,1.4,1,8,1,0.601721084999554,1,343,8,4,0.832937691000552,4,1,0.601721084999554,4,1,0,0,0,0.923879532511287,-0.38268343236509,1
439,1.4,1,4,1,1.37165722400005,1,55,2,4,0.171995723999316,2,1,1.37165722400005,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
665,0.65,3,8,2,1.60826860399993,2,281,15,4,0.335458053999901,2,1,1.60826860399993,4,0,1,0,0,NaN,NaN,1
428,1.4,3,4,2,0.607505842999672,2,44,6,4,0.158980090999648,1,1,0.607505842999672,4,0,1,0,0,NaN,NaN,1
450,1.4,1,4,2,0.605113786999937,2,66,7,4,0.173010765000072,2,1,0.605113786999937,4,0,1,0,0,NaN,NaN,1
617,0.65,3,8,2,0.503478655000436,2,233,12,3,0.30046657999992,1,1,0.503478655000436,3,0,1,0,0,NaN,NaN,1
502,1.4,1,4,2,0.502612006000163,2,118,6,2,0.604183706000185,3,1,0.502612006000163,2,0,1,0,0,NaN,NaN,1
728,1.4,1,8,1,0.56981184200049,1,344,8,4,0.338952977999725,4,1,0.56981184200049,4,1,0,0,0,0.923879532511287,-0.38268343236509,1
517,0.65,3,4,2,0.300201435000417,2,133,8,4,0.166824165999969,3,1,0.300201435000417,4,0,1,0,0,NaN,NaN,1
499,1.4,1,4,2,0.447786959999576,2,115,8,4,0.159338548000051,3,1,0.447786959999576,4,0,1,0,0,NaN,NaN,1
532,1.4,1,4,1,0.979514600000584,1,148,4,4,0.169457922999754,4,1,0.979514600000584,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
551,1.4,1,4,2,0.502660540000761,2,167,6,4,0.167310137999266,4,1,0.502660540000761,4,0,1,0,0,NaN,NaN,1
576,1.4,3,4,2,0.502886932000365,2,192,6,3,1.8067160519995,4,1,0.502886932000365,3,0,1,0,0,NaN,NaN,1
722,1.4,1,8,1,1.06877548899956,1,338,7,3,0.815461462999338,4,1,1.06877548899956,3,1,0,0,0,0.38268343236509,-0.923879532511287,1
657,0.65,3,8,1,0.77627582399964,1,273,4,4,0.167564442999719,2,1,0.77627582399964,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
673,1.4,1,8,1,0.467618546000267,1,289,5,4,0.845776501999353,3,1,0.467618546000267,4,1,0,0,0,-0.923879532511287,-0.38268343236509,1
743,1.4,1,8,2,1.20477571299944,2,359,12,2,0.7737313610005,4,1,1.20477571299944,2,0,1,0,0,NaN,NaN,1
684,1.4,1,8,2,3.11641209199934,1,300,6,3,2.51729933899969,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
529,1.4,1,4,1,0.672685974999695,1,145,4,4,0.169025073999364,4,1,0.672685974999695,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
454,1.4,1,4,1,2.87035277700033,2,70,8,1,0.739164370999788,2,0,NaN,NaN,0,0,1,0,NaN,NaN,1
409,0.65,3,4,2,0.903512853000393,1,25,1,4,0.159393873000226,1,0,NaN,NaN,0,0,0,1,0.707106781186548,0.707106781186547,1
573,0.65,3,4,2,0.504393193000396,2,189,8,4,0.167720575000203,4,1,0.504393193000396,4,0,1,0,0,NaN,NaN,1
106,0.65,1,4,1,0.461397179000414,1,106,3,4,0.159615075999682,3,1,0.461397179000414,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
15,0.65,1,4,2,0.699713345000418,2,15,6,4,0.169698681000227,1,1,0.699713345000418,4,0,1,0,0,NaN,NaN,1
116,0.65,1,4,2,2.29866728100023,2,116,7,4,0.336348572000134,3,1,2.29866728100023,4,0,1,0,0,NaN,NaN,1
347,0.65,1,8,2,3.11352904299929,1,347,8,3,0.809368823000113,4,0,NaN,NaN,0,0,0,1,0.923879532511287,-0.38268343236509,1
51,0.65,1,4,1,0.868571310000334,1,51,2,4,0.503417354999328,2,1,0.868571310000334,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
332,1.4,3,8,2,1.50445561000015,2,332,10,3,0.138632923999467,3,1,1.50445561000015,3,0,1,0,0,NaN,NaN,1
64,0.65,1,4,2,1.00073561599856,2,64,7,4,0.672435391001272,2,1,1.00073561599856,4,0,1,0,0,NaN,NaN,1
105,0.65,1,4,1,0.469864076001613,1,105,3,4,2.00782617000004,3,1,0.469864076001613,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
155,0.65,1,4,1,0.570832551000422,1,155,4,4,0.163360877000741,4,1,0.570832551000422,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
333,0.65,3,8,2,0.50380326999948,2,333,12,3,0.805836835999798,3,1,0.50380326999948,3,0,1,0,0,NaN,NaN,1
251,0.65,1,8,1,0.565993678999803,1,251,4,4,0.173525459998928,2,1,0.565993678999803,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
302,0.65,1,8,1,1.36880868499975,2,302,11,3,0.310701166001309,3,0,NaN,NaN,0,0,1,0,NaN,NaN,1
160,0.65,1,4,1,0.870410556000934,2,160,5,4,2.02543249100017,4,0,NaN,NaN,0,0,1,0,NaN,NaN,1
338,0.65,1,8,2,1.00153964299898,1,338,7,3,0.469175997999628,4,0,NaN,NaN,0,0,0,1,0.38268343236509,-0.923879532511287,1
177,0.65,3,4,1,0.265232472000207,1,177,4,4,0.159832495999581,4,1,0.265232472000207,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
344,0.65,1,8,2,0.704501181000524,1,344,8,3,0.310401441000067,4,0,NaN,NaN,0,0,0,1,0.923879532511287,-0.38268343236509,1
148,0.65,1,4,1,0.773347334999926,1,148,4,4,0.676346644999285,4,1,0.773347334999926,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
17,0.65,1,4,2,1.50880443700044,2,17,6,4,0.340165992998664,1,1,1.50880443700044,4,0,1,0,0,NaN,NaN,1
203,0.65,1,8,1,0.667040794000059,1,203,2,4,0.171171820000382,1,1,0.667040794000059,4,1,0,0,0,0.38268343236509,0.923879532511287,1
337,0.65,1,8,1,2.77942067799995,1,337,7,2,0.771886193999308,4,1,2.77942067799995,2,1,0,0,0,0.38268343236509,-0.923879532511287,1
200,0.65,1,8,1,0.366748025999186,1,200,2,4,0.160323007001352,1,1,0.366748025999186,4,1,0,0,0,0.38268343236509,0.923879532511287,1
161,0.65,1,4,2,0.509055557999091,2,161,6,4,0.171657097000207,4,1,0.509055557999091,4,0,1,0,0,NaN,NaN,1
201,0.65,1,8,1,0.66968689100031,1,201,2,4,0.505349048999051,1,1,0.66968689100031,4,1,0,0,0,0.38268343236509,0.923879532511287,1
2,0.65,1,4,1,0.97183693900115,1,2,1,4,0.172304137999163,1,1,0.97183693900115,4,1,0,0,0,0.707106781186548,0.707106781186547,1
188,1.4,3,4,2,0.501405159999194,2,188,5,4,0.174378800998966,4,1,0.501405159999194,4,0,1,0,0,NaN,NaN,1
297,0.65,1,8,2,1.60002435699971,1,297,6,3,0.636497971998324,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
196,0.65,1,8,2,0.599655681000513,1,196,1,2,0.43605152300006,1,0,NaN,NaN,0,0,0,1,0.923879532511287,0.38268343236509,1
250,0.65,1,8,1,0.467049041000791,1,250,4,4,0.67348378799943,2,1,0.467049041000791,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
213,0.65,1,8,2,0.700763860999359,2,213,14,3,1.82338495300064,1,1,0.700763860999359,3,0,1,0,0,NaN,NaN,1
343,0.65,1,8,1,0.56722614300088,1,343,8,4,0.334851599998728,4,1,0.56722614300088,4,1,0,0,0,0.923879532511287,-0.38268343236509,1
110,0.65,1,4,2,0.501254115000847,2,110,7,4,0.163132396000947,3,1,0.501254115000847,4,0,1,0,0,NaN,NaN,1
217,0.65,3,8,2,1.10132005499872,1,217,1,3,0.134378983999341,1,0,NaN,NaN,0,0,0,1,0.923879532511287,0.38268343236509,1
280,1.4,3,8,2,0.698772314999587,2,280,15,3,0.299760188998334,2,1,0.698772314999587,3,0,1,0,0,NaN,NaN,1
84,1.4,3,4,1,0.468812082001023,1,84,2,4,0.161428022998734,2,1,0.468812082001023,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
157,0.65,1,4,2,0.70506819000002,2,157,8,4,0.333506766999562,4,1,0.70506819000002,4,0,1,0,0,NaN,NaN,1
357,0.65,1,8,1,0.467586488000961,2,357,13,3,0.9734789489994,4,0,NaN,NaN,0,0,1,0,NaN,NaN,1
114,0.65,1,4,2,0.802894648999427,2,114,8,4,0.333633753998583,3,1,0.802894648999427,4,0,1,0,0,NaN,NaN,1
16,0.65,1,4,1,1.57318859800034,2,16,6,3,1.30061827499958,1,0,NaN,NaN,0,0,1,0,NaN,NaN,1
185,0.65,3,4,2,0.50074461999975,2,185,5,4,0.501769540000168,4,1,0.50074461999975,4,0,1,0,0,NaN,NaN,1
313,0.65,3,8,1,0.265433385000506,1,313,5,4,0.157847495000169,3,1,0.265433385000506,4,1,0,0,0,-0.923879532511287,-0.38268343236509,1
273,0.65,3,8,1,1.16884552400006,1,273,4,4,0.167336417000115,2,1,1.16884552400006,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
156,0.65,1,4,1,0.667845088999456,1,156,4,4,0.159518276999734,4,1,0.667845088999456,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
236,1.4,3,8,2,2.31209106099959,2,236,15,3,0.471522736001134,1,1,2.31209106099959,3,0,1,0,0,NaN,NaN,1
352,0.65,1,8,2,1.80434662599873,2,352,11,3,0.637424698999894,4,1,1.80434662599873,3,0,1,0,0,NaN,NaN,1
NaN,0.65,1,4,1,0.566823039000155,1,NaN,3,4,0.168927792999966,3,1,0.566823039000155,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
125,0.65,3,4,1,0.668871830001081,1,125,3,4,0.170534304999819,3,1,0.668871830001081,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
181,0.65,3,4,2,1.00355155500074,2,181,5,4,0.169213121998837,4,1,1.00355155500074,4,0,1,0,0,NaN,NaN,1
147,0.65,1,4,1,0.56661887899827,1,147,4,4,0.168485164000231,4,1,0.56661887899827,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
247,0.65,1,8,1,0.567799751999701,1,247,4,4,0.173585622000246,2,1,0.567799751999701,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
258,0.65,1,8,2,1.4133312289996,2,258,13,3,0.126050025999575,2,1,1.4133312289996,3,0,1,0,0,NaN,NaN,1
380,1.4,3,8,2,0.504961666001691,2,380,11,2,0.607074513000043,4,1,0.504961666001691,2,0,1,0,0,NaN,NaN,1
212,0.65,1,8,1,1.87264368000069,2,212,9,2,0.265772792999996,1,0,NaN,NaN,0,0,1,0,NaN,NaN,1
24,0.65,1,4,2,0.599738496001009,2,24,7,4,0.164438986999812,1,1,0.599738496001009,4,0,1,0,0,NaN,NaN,1
92,1.4,3,4,2,0.603703004999261,2,92,7,4,0.174866879999172,2,1,0.603703004999261,4,0,1,0,0,NaN,NaN,1
8,0.65,1,4,1,0.565845565000927,1,8,1,4,0.502667365999514,1,1,0.565845565000927,4,1,0,0,0,0.707106781186548,0.707106781186547,1
310,0.65,1,8,2,1.20428791500126,2,310,16,3,0.135124448999704,3,1,1.20428791500126,3,0,1,0,0,NaN,NaN,1
296,0.65,1,8,2,1.30321663799987,1,296,6,3,2.81149228899994,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
276,1.4,3,8,1,1.17345407599896,1,276,4,4,0.169008060000124,2,1,1.17345407599896,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
261,0.65,1,8,2,1.40935731800164,2,261,15,2,2.12952527099878,2,1,1.40935731800164,2,0,1,0,0,NaN,NaN,1
293,0.65,1,8,1,0.681865325999752,1,293,5,4,0.671198963000279,3,1,0.681865325999752,4,1,0,0,0,-0.923879532511287,-0.38268343236509,1
176,1.4,3,4,1,0.468872921999719,1,176,4,4,0.172195223000017,4,1,0.468872921999719,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
303,0.65,1,8,1,1.56995146600093,2,303,14,3,0.314957962000335,3,0,NaN,NaN,0,0,1,0,NaN,NaN,1
32,1.4,3,4,1,0.467308547000357,1,32,1,4,0.166118724000626,1,1,0.467308547000357,4,1,0,0,0,0.707106781186548,0.707106781186547,1
316,1.4,3,8,1,0.768949088998852,1,316,5,4,0.168790298999738,3,1,0.768949088998852,4,1,0,0,0,-0.923879532511287,-0.38268343236509,1
312,0.65,1,8,2,0.802156166999339,2,312,9,3,0.302614181999161,3,1,0.802156166999339,3,0,1,0,0,NaN,NaN,1
48,1.4,3,4,2,0.4971266679986,2,48,7,4,0.174073146999945,1,1,0.4971266679986,4,0,1,0,0,NaN,NaN,1
259,0.65,1,8,2,0.701514280000993,2,259,13,4,0.338095021999834,2,1,0.701514280000993,4,0,1,0,0,NaN,NaN,1
290,0.65,1,8,1,0.570127437998963,1,290,5,4,0.502326918000108,3,1,0.570127437998963,4,1,0,0,0,-0.923879532511287,-0.38268343236509,1
656,1.4,3,8,1,0.56369142999938,1,272,4,4,0.169355845999235,2,1,0.56369142999938,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
609,0.65,3,8,1,0.366403968000668,1,225,2,4,0.501310043000558,1,1,0.366403968000668,4,1,0,0,0,0.38268343236509,0.923879532511287,1
638,1.4,1,8,2,0.500672193000355,2,254,9,3,0.46858490699924,2,1,0.500672193000355,3,0,1,0,0,NaN,NaN,1
652,1.4,3,8,1,0.666683334000481,1,268,3,4,0.160779828998784,2,1,0.666683334000481,4,1,0,0,0,-0.38268343236509,0.923879532511287,1
397,1.4,1,4,2,0.601360647000547,2,13,8,4,0.505206001000261,1,1,0.601360647000547,4,0,1,0,0,NaN,NaN,1
395,1.4,1,4,1,0.770406118001119,1,11,1,4,0.507511358000556,1,1,0.770406118001119,4,1,0,0,0,0.707106781186548,0.707106781186547,1
768,1.4,3,8,2,0.962634643999991,2,384,13,2,0.614852249998876,4,1,0.962634643999991,2,0,1,0,0,NaN,NaN,1
730,1.4,1,8,2,1.49770090200036,1,346,8,3,0.303355807000116,4,0,NaN,NaN,0,0,0,1,0.923879532511287,-0.38268343236509,1
525,0.65,3,4,2,0.600550422001106,2,141,7,4,0.3373430190004,3,1,0.600550422001106,4,0,1,0,0,NaN,NaN,1
640,1.4,1,8,2,1.30024225200032,2,256,11,3,0.135155735000808,2,1,1.30024225200032,3,0,1,0,0,NaN,NaN,1
