code,foreperiod,predictability,difficulty,response,reaction_time,correct_response,stimulus,question,confidence,confidence_RT,Quad,score,RTCorrect,ConfCorrect,TP,TN,FP,FN,xpos,ypos,perfGrp
394,1.4,1,4,1,0.670551967999927,1,10,1,4,0.668172102999961,1,1,0.670551967999927,4,1,0,0,0,0.707106781186548,0.707106781186547,1
400,1.4,1,4,2,0.502101379999658,2,16,8,4,0.160309569000674,1,1,0.502101379999658,4,0,1,0,0,NaN,NaN,1
391,1.4,1,4,1,0.972141940999791,1,7,1,4,0.171501609000188,1,1,0.972141940999791,4,1,0,0,0,0.707106781186548,0.707106781186547,1
420,1.4,3,4,1,0.668878675000087,1,36,1,4,0.159601609000674,1,1,0.668878675000087,4,1,0,0,0,0.707106781186548,0.707106781186547,1
564,1.4,3,4,1,0.468805267000789,1,180,4,4,0.167570215999149,4,1,0.468805267000789,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
687,1.4,1,8,2,2.71691640599965,2,303,9,3,0.302174528000251,3,1,2.71691640599965,3,0,1,0,0,NaN,NaN,1
535,1.4,1,4,1,0.670907783000075,1,151,4,4,0.161188677000609,4,1,0.670907783000075,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
732,1.4,1,8,2,1.21029901200018,1,348,8,2,0.0935845010008052,4,0,NaN,NaN,0,0,0,1,0.923879532511287,-0.38268343236509,1
586,1.4,1,8,1,1.27588514799936,1,202,2,4,0.159965437998835,1,1,1.27588514799936,4,1,0,0,0,0.38268343236509,0.923879532511287,1
553,0.65,3,4,1,0.87243062699963,1,169,4,4,0.502947984001366,4,1,0.87243062699963,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
604,1.4,3,8,1,0.56960302600055,1,220,1,4,0.677514962999339,1,1,0.56960302600055,4,1,0,0,0,0.923879532511287,0.38268343236509,1
642,1.4,1,8,2,0.601526270000249,2,258,14,3,0.635307189000741,2,1,0.601526270000249,3,0,1,0,0,NaN,NaN,1
494,1.4,1,4,2,1.29983433300004,2,110,5,4,0.17114138100078,3,1,1.29983433300004,4,0,1,0,0,NaN,NaN,1
741,1.4,1,8,1,1.57365749000019,2,357,9,4,0.169294014000116,4,0,NaN,NaN,0,0,1,0,NaN,NaN,1
624,1.4,3,8,2,1.20345765599996,2,240,16,2,0.271587101999103,1,1,1.20345765599996,2,0,1,0,0,NaN,NaN,1
683,1.4,1,8,2,1.61386671299988,1,299,6,4,1.50693915100055,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
399,1.4,1,4,2,0.500290785999823,2,15,5,4,0.172879624000416,1,1,0.500290785999823,4,0,1,0,0,NaN,NaN,1
720,1.4,3,8,2,1.00711854099973,2,336,14,2,0.0927645140000095,3,1,1.00711854099973,2,0,1,0,0,NaN,NaN,1
552,1.4,1,4,2,0.664645429000302,2,168,8,4,0.34272740400047,4,1,0.664645429000302,4,0,1,0,0,NaN,NaN,1
560,1.4,3,4,1,0.674844638999275,1,176,4,4,0.679364308998629,4,1,0.674844638999275,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
497,1.4,1,4,2,0.706480209999427,2,113,5,4,0.159315440001592,3,1,0.706480209999427,4,0,1,0,0,NaN,NaN,1
561,0.65,3,4,1,0.56733947199973,1,177,4,4,0.168316418999893,4,1,0.56733947199973,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
476,1.4,3,4,2,0.601151778999338,2,92,6,4,0.160412209999777,2,1,0.601151778999338,4,0,1,0,0,NaN,NaN,1
664,1.4,3,8,2,1.10533056900022,2,280,10,2,0.0925558769995405,2,1,1.10533056900022,2,0,1,0,0,NaN,NaN,1
645,1.4,1,8,2,0.500297693000903,2,261,12,4,0.159572066000692,2,1,0.500297693000903,4,0,1,0,0,NaN,NaN,1
583,1.4,1,8,1,0.7672681439999,1,199,2,4,0.347609138001644,1,1,0.7672681439999,4,1,0,0,0,0.38268343236509,0.923879532511287,1
679,1.4,1,8,2,1.43647097100074,1,295,6,3,0.301257994999105,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
616,1.4,3,8,2,1.60926821400062,2,232,9,2,0.102709413999037,1,1,1.60926821400062,2,0,1,0,0,NaN,NaN,1
504,1.4,1,4,2,0.701953305999268,2,120,7,4,0.158828019000794,3,1,0.701953305999268,4,0,1,0,0,NaN,NaN,1
541,1.4,1,4,2,0.603070324001237,2,157,7,4,1.17501486500078,4,1,0.603070324001237,4,0,1,0,0,NaN,NaN,1
721,1.4,1,8,2,0.604505624000012,1,337,7,4,0.506383967998772,4,0,NaN,NaN,0,0,0,1,0.38268343236509,-0.923879532511287,1
542,1.4,1,4,2,0.500742812999306,2,158,5,4,0.165728742000283,4,1,0.500742812999306,4,0,1,0,0,NaN,NaN,1
481,1.4,1,4,1,0.870814251000411,1,97,3,4,0.16647697299959,3,1,0.870814251000411,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
516,1.4,3,4,1,1.17084685999907,1,132,3,4,0.341781084000104,3,1,1.17084685999907,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
455,1.4,1,4,2,0.602112591999685,2,71,6,4,0.164908898999784,2,1,0.602112591999685,4,0,1,0,0,NaN,NaN,1
639,1.4,1,8,2,1.20475876899945,2,255,13,4,0.337901979999515,2,1,1.20475876899945,4,0,1,0,0,NaN,NaN,1
635,1.4,1,8,1,1.36937665300138,1,251,4,4,0.157577659001618,2,1,1.36937665300138,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
660,1.4,3,8,1,0.568638790999103,1,276,4,4,0.159770695001498,2,1,0.568638790999103,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
581,1.4,1,8,1,0.56831118700029,1,197,1,4,0.169157615999211,1,1,0.56831118700029,4,1,0,0,0,0.923879532511287,0.38268343236509,1
685,1.4,1,8,2,1.20974315900094,2,301,11,3,0.305330302999209,3,1,1.20974315900094,3,0,1,0,0,NaN,NaN,1
512,1.4,3,4,1,0.465594798999518,1,128,3,4,0.167053938999743,3,1,0.465594798999518,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
688,1.4,1,8,2,0.808299599000748,2,304,13,3,0.133169203001671,3,1,0.808299599000748,3,0,1,0,0,NaN,NaN,1
536,1.4,1,4,1,0.469979982999575,1,152,4,4,0.16880111699902,4,1,0.469979982999575,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
724,1.4,1,8,2,0.803872455999226,1,340,7,2,0.0993420009999681,4,0,NaN,NaN,0,0,0,1,0.38268343236509,-0.923879532511287,1
425,0.65,3,4,2,1.70735438300107,2,41,7,4,0.158205268000529,1,1,1.70735438300107,4,0,1,0,0,NaN,NaN,1
753,0.65,3,8,2,1.30609802100116,1,369,8,3,0.644289498000944,4,0,NaN,NaN,0,0,0,1,0.923879532511287,-0.38268343236509,1
591,1.4,1,8,1,0.571339202999297,2,207,15,4,0.158492902000944,1,0,NaN,NaN,0,0,1,0,NaN,NaN,1
493,1.4,1,4,2,0.405420027000218,2,109,5,4,0.159066741000061,3,1,0.405420027000218,4,0,1,0,0,NaN,NaN,1
429,0.65,3,4,2,0.398478192999391,2,45,5,4,0.505346939000447,1,1,0.398478192999391,4,0,1,0,0,NaN,NaN,1
739,1.4,1,8,2,0.400756419001482,2,355,9,3,0.304903114998524,4,1,0.400756419001482,3,0,1,0,0,NaN,NaN,1
537,1.4,1,4,1,0.672437200999411,1,153,4,4,0.161014122999404,4,1,0.672437200999411,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
387,1.4,1,4,2,0.401967033001711,1,3,1,4,0.168150296998647,1,0,NaN,NaN,0,0,0,1,0.707106781186548,0.707106781186547,1
447,1.4,1,4,2,0.502933387000667,2,63,5,4,0.340912657000445,2,1,0.502933387000667,4,0,1,0,0,NaN,NaN,1
700,1.4,3,8,2,1.50112505200013,1,316,5,3,0.133934831999795,3,0,NaN,NaN,0,0,0,1,-0.923879532511287,-0.38268343236509,1
572,1.4,3,4,2,0.401811088999239,2,188,5,4,0.158921420999832,4,1,0.401811088999239,4,0,1,0,0,NaN,NaN,1
637,1.4,1,8,2,0.501622424000743,2,253,9,2,0.436124325999117,2,1,0.501622424000743,2,0,1,0,0,NaN,NaN,1
538,1.4,1,4,1,0.976088538000113,1,154,4,4,0.510691650000808,4,1,0.976088538000113,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
524,1.4,3,4,1,1.37515564000023,2,140,5,3,0.471492467000644,3,0,NaN,NaN,0,0,1,0,NaN,NaN,1
675,1.4,1,8,2,1.20796811999935,1,291,5,3,0.138278361999255,3,0,NaN,NaN,0,0,0,1,-0.923879532511287,-0.38268343236509,1
761,0.65,3,8,1,0.569363669001177,2,377,12,4,0.503411436999158,4,0,NaN,NaN,0,0,1,0,NaN,NaN,1
649,0.65,3,8,2,1.30521748999854,1,265,3,2,0.266924867999478,2,0,NaN,NaN,0,0,0,1,-0.38268343236509,0.923879532511287,1
477,0.65,3,4,2,0.50220412499948,2,93,5,4,0.158680997999909,2,1,0.50220412499948,4,0,1,0,0,NaN,NaN,1
408,1.4,1,4,2,0.599843048001276,2,24,8,4,0.159376775000055,1,1,0.599843048001276,4,0,1,0,0,NaN,NaN,1
713,0.65,3,8,2,0.602199779999864,2,329,9,2,0.0959744619995035,3,1,0.602199779999864,2,0,1,0,0,NaN,NaN,1
565,0.65,3,4,2,0.702064596000127,2,181,7,4,0.161273274999985,4,1,0.702064596000127,4,0,1,0,0,NaN,NaN,1
757,0.65,3,8,2,1.60586560699994,2,373,16,2,0.0929857829996763,4,1,1.60586560699994,2,0,1,0,0,NaN,NaN,1
631,1.4,1,8,1,0.566132255999037,1,247,4,4,0.169177916999615,2,1,0.566132255999037,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
438,1.4,1,4,1,0.574579251999239,1,54,2,4,0.164955763999387,2,1,0.574579251999239,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
416,1.4,3,4,1,1.07523828199919,1,32,1,4,0.844454961001247,1,1,1.07523828199919,4,1,0,0,0,0.707106781186548,0.707106781186547,1
172,1.4,3,4,1,1.96098597200034,1,172,4,2,0.437819063999996,4,1,1.96098597200034,2,1,0,0,0,0.707106781186547,-0.707106781186548,1
3,0.65,1,4,1,0.468293967998761,1,3,1,4,0.158820871998614,1,1,0.468293967998761,4,1,0,0,0,0.707106781186548,0.707106781186547,1
118,0.65,1,4,2,0.901907892000963,2,118,6,4,0.171539079001377,3,1,0.901907892000963,4,0,1,0,0,NaN,NaN,1
101,0.65,1,4,1,0.472120589000042,1,101,3,4,0.501959375000297,3,1,0.472120589000042,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
59,0.65,1,4,1,0.57565795499977,1,59,2,4,0.170876293001129,2,1,0.57565795499977,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
18,0.65,1,4,2,0.50073309400068,2,18,7,4,0.170666850000998,1,1,0.50073309400068,4,0,1,0,0,NaN,NaN,1
149,0.65,1,4,1,0.467886434998945,1,149,4,4,0.159709772000497,4,1,0.467886434998945,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
4,0.65,1,4,1,0.967881840999326,1,4,1,4,0.169800163001128,1,1,0.967881840999326,4,1,0,0,0,0.707106781186548,0.707106781186547,1
21,0.65,1,4,2,0.702177131001008,2,21,8,4,0.670364018000328,1,1,0.702177131001008,4,0,1,0,0,NaN,NaN,1
195,0.65,1,8,1,1.07161900199935,1,195,1,4,0.158975140000621,1,1,1.07161900199935,4,1,0,0,0,0.923879532511287,0.38268343236509,1
164,0.65,1,4,2,0.70057467100014,2,164,8,4,0.166228866999518,4,1,0.70057467100014,4,0,1,0,0,NaN,NaN,1
28,1.4,3,4,1,0.669518779999635,1,28,1,4,0.159871818999818,1,1,0.669518779999635,4,1,0,0,0,0.707106781186548,0.707106781186547,1
20,0.65,1,4,2,0.601219284000763,2,20,6,4,0.841788362000443,1,1,0.601219284000763,4,0,1,0,0,NaN,NaN,1
228,1.4,3,8,1,0.364987052000288,1,228,2,4,0.158718348000548,1,1,0.364987052000288,4,1,0,0,0,0.38268343236509,0.923879532511287,1
317,0.65,3,8,2,0.599637847000849,1,317,5,2,0.10470395899938,3,0,NaN,NaN,0,0,0,1,-0.923879532511287,-0.38268343236509,1
301,0.65,1,8,2,0.601922630999979,2,301,10,2,0.271348513999328,3,1,0.601922630999979,2,0,1,0,0,NaN,NaN,1
14,0.65,1,4,2,0.911113483000008,2,14,5,4,1.03994800500004,1,1,0.911113483000008,4,0,1,0,0,NaN,NaN,1
225,0.65,3,8,1,0.666724650000106,1,225,2,4,0.170624454000063,1,1,0.666724650000106,4,1,0,0,0,0.38268343236509,0.923879532511287,1
9,0.65,1,4,1,0.366199980999227,1,9,1,4,0.172264415999962,1,1,0.366199980999227,4,1,0,0,0,0.707106781186548,0.707106781186547,1
99,0.65,1,4,1,0.566377323000779,1,99,3,4,0.161491998000201,3,1,0.566377323000779,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
288,1.4,3,8,2,0.899180819998946,2,288,11,3,0.300441493000108,2,1,0.899180819998946,3,0,1,0,0,NaN,NaN,1
336,1.4,3,8,2,0.398856911000621,2,336,15,2,0.435315730999719,3,1,0.398856911000621,2,0,1,0,0,NaN,NaN,1
376,1.4,3,8,2,0.904200208000475,2,376,12,3,0.476842988999124,4,1,0.904200208000475,3,0,1,0,0,NaN,NaN,1
54,0.65,1,4,1,0.864588522999838,1,54,2,4,0.169916580998688,2,1,0.864588522999838,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
11,0.65,1,4,1,0.666999433000456,1,11,1,4,0.16674877100013,1,1,0.666999433000456,4,1,0,0,0,0.707106781186548,0.707106781186547,1
53,0.65,1,4,1,0.564462459999049,1,53,2,4,0.173669908999727,2,1,0.564462459999049,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
215,0.65,1,8,2,1.6137257399987,2,215,13,3,0.128964868999901,1,1,1.6137257399987,3,0,1,0,0,NaN,NaN,1
232,1.4,3,8,2,0.702520669001387,2,232,14,3,0.305878907000078,1,1,0.702520669001387,3,0,1,0,0,NaN,NaN,1
224,1.4,3,8,1,0.371268429000338,1,224,2,4,0.176263452000057,1,1,0.371268429000338,4,1,0,0,0,0.38268343236509,0.923879532511287,1
229,0.65,3,8,2,1.30530747000012,2,229,12,3,0.969502193998778,1,1,1.30530747000012,3,0,1,0,0,NaN,NaN,1
206,0.65,1,8,2,0.400834054998995,2,206,14,4,0.674597498000367,1,1,0.400834054998995,4,0,1,0,0,NaN,NaN,1
193,0.65,1,8,1,0.467586328000834,1,193,1,4,0.158969055000853,1,1,0.467586328000834,4,1,0,0,0,0.923879532511287,0.38268343236509,1
307,0.65,1,8,2,1.10320757699992,2,307,14,4,0.159291215000849,3,1,1.10320757699992,4,0,1,0,0,NaN,NaN,1
121,0.65,3,4,1,0.674217854000744,1,121,3,4,0.170370673999059,3,1,0.674217854000744,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
253,0.65,1,8,2,0.906621461001123,2,253,11,4,0.173705347000578,2,1,0.906621461001123,4,0,1,0,0,NaN,NaN,1
329,0.65,3,8,2,1.10325328900035,2,329,11,3,0.133262310000646,3,1,1.10325328900035,3,0,1,0,0,NaN,NaN,1
88,1.4,3,4,2,1.10206527500122,2,88,8,4,0.167779949999385,2,1,1.10206527500122,4,0,1,0,0,NaN,NaN,1
97,0.65,1,4,1,0.767803013999583,1,97,3,4,0.159002640000836,3,1,0.767803013999583,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
140,1.4,3,4,2,1.13766239500001,2,140,5,4,0.503745867999896,3,1,1.13766239500001,4,0,1,0,0,NaN,NaN,1
354,0.65,1,8,2,0.599738032000459,2,354,15,4,0.501568346000568,4,1,0.599738032000459,4,0,1,0,0,NaN,NaN,1
153,0.65,1,4,1,0.376579857000252,1,153,4,4,0.160167080000974,4,1,0.376579857000252,4,1,0,0,0,0.707106781186547,-0.707106781186548,1
29,0.65,3,4,1,0.464309586999661,1,29,1,4,0.15861379099988,1,1,0.464309586999661,4,1,0,0,0,0.707106781186548,0.707106781186547,1
373,0.65,3,8,2,0.49932975900083,2,373,15,4,0.343844418001026,4,1,0.49932975900083,4,0,1,0,0,NaN,NaN,1
339,0.65,1,8,2,0.90141158500046,1,339,7,4,0.158328192001136,4,0,NaN,NaN,0,0,0,1,0.38268343236509,-0.923879532511287,1
144,1.4,3,4,1,0.567325057001653,2,144,6,1,1.24770382300085,3,0,NaN,NaN,0,0,1,0,NaN,NaN,1
289,0.65,1,8,2,1.19603832600114,1,289,5,3,0.141316830000505,3,0,NaN,NaN,0,0,0,1,-0.923879532511287,-0.38268343236509,1
208,0.65,1,8,2,1.60584151700095,2,208,16,3,0.644154142999469,1,1,1.60584151700095,3,0,1,0,0,NaN,NaN,1
72,0.65,1,4,2,1.00035917500099,2,72,7,4,0.337139138000566,2,1,1.00035917500099,4,0,1,0,0,NaN,NaN,1
260,0.65,1,8,2,2.00911321999956,2,260,12,4,0.339981720000651,2,1,2.00911321999956,4,0,1,0,0,NaN,NaN,1
5,0.65,1,4,1,1.06946768099988,1,5,1,4,0.501369109000734,1,1,1.06946768099988,4,1,0,0,0,0.707106781186548,0.707106781186547,1
245,0.65,1,8,1,0.56610421699952,1,245,3,4,0.159214934999909,2,1,0.56610421699952,4,1,0,0,0,-0.38268343236509,0.923879532511287,1
81,0.65,3,4,1,0.373217960999682,1,81,2,4,0.159189050998975,2,1,0.373217960999682,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
342,0.65,1,8,2,2.30502058999991,1,342,7,3,0.133869020999555,4,0,NaN,NaN,0,0,0,1,0.38268343236509,-0.923879532511287,1
199,0.65,1,8,1,2.77277797500028,1,199,2,3,0.473789235998993,1,1,2.77277797500028,3,1,0,0,0,0.38268343236509,0.923879532511287,1
292,0.65,1,8,1,0.467005679000067,1,292,5,4,0.869621837000523,3,1,0.467005679000067,4,1,0,0,0,-0.923879532511287,-0.38268343236509,1
158,0.65,1,4,2,0.39901531400028,2,158,8,4,0.170901623001555,4,1,0.39901531400028,4,0,1,0,0,NaN,NaN,1
44,1.4,3,4,2,0.399155312999937,2,44,5,4,0.170045934999507,1,1,0.399155312999937,4,0,1,0,0,NaN,NaN,1
284,1.4,3,8,2,1.10323316299946,2,284,15,4,0.340930158999981,2,1,1.10323316299946,4,0,1,0,0,NaN,NaN,1
248,0.65,1,8,1,0.770587477998561,1,248,4,4,0.680802867000239,2,1,0.770587477998561,4,1,0,0,0,-0.923879532511287,0.38268343236509,1
324,1.4,3,8,2,1.4053030440009,1,324,6,3,0.131594555999982,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
262,0.65,1,8,2,0.91134895200048,2,262,13,2,0.267840548000095,2,1,0.91134895200048,2,0,1,0,0,NaN,NaN,1
93,0.65,3,4,2,0.505725293998694,2,93,5,4,0.16710861699903,2,1,0.505725293998694,4,0,1,0,0,NaN,NaN,1
1,0.65,1,4,1,0.870091102000515,1,1,1,4,0.166238638999857,1,1,0.870091102000515,4,1,0,0,0,0.707106781186548,0.707106781186547,1
108,0.65,1,4,1,0.571925393998754,1,108,3,4,0.672909471000821,3,1,0.571925393998754,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
98,0.65,1,4,1,0.570654889999787,1,98,3,4,0.160244303000582,3,1,0.570654889999787,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
103,0.65,1,4,1,0.373176602000967,1,103,3,4,0.167058772000019,3,1,0.373176602000967,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
23,0.65,1,4,2,0.702786731000742,2,23,7,4,0.173718490999818,1,1,0.702786731000742,4,0,1,0,0,NaN,NaN,1
128,1.4,3,4,1,0.669701990000249,1,128,3,4,0.158837954000774,3,1,0.669701990000249,4,1,0,0,0,-0.707106781186548,-0.707106781186547,1
69,0.65,1,4,2,0.679424042000392,2,69,6,4,0.336995061999914,2,1,0.679424042000392,4,0,1,0,0,NaN,NaN,1
117,0.65,1,4,2,0.600129922000633,2,117,5,4,0.344240323000122,3,1,0.600129922000633,4,0,1,0,0,NaN,NaN,1
320,1.4,3,8,2,0.50432311700024,1,320,6,4,1.85253439699954,3,0,NaN,NaN,0,0,0,1,-0.38268343236509,-0.923879532511287,1
49,0.65,1,4,1,0.471800281000469,1,49,2,4,0.168636780999805,2,1,0.471800281000469,4,1,0,0,0,-0.707106781186547,0.707106781186548,1
240,1.4,3,8,2,0.900708310000482,2,240,12,3,0.133606760000475,1,1,0.900708310000482,3,0,1,0,0,NaN,NaN,1
36,1.4,3,4,1,0.668442029000289,1,36,1,4,0.159444006998456,1,1,0.668442029000289,4,1,0,0,0,0.707106781186548,0.707106781186547,1
89,0.65,3,4,2,1.90737795899986,2,89,7,4,0.159081486999639,2,1,1.90737795899986,4,0,1,0,0,NaN,NaN,1
