pos_rad,foreperiod,predictability,difficulty,GroupCount,nanmean_Subject_code,std_Subject_code,nanmean_trial_code,std_trial_code,nanmean_response,std_response,nanmean_reaction_time,std_reaction_time,nanmean_correct_response,std_correct_response,nanmean_stimulus,std_stimulus,nanmean_question,std_question,nanmean_confidence,std_confidence,nanmean_confidence_RT,std_confidence_RT,nanmean_score,std_score,nanmean_RTCorrect,std_RTCorrect,nanmean_ConfCorrect,std_ConfCorrect,nanmean_TP,std_TP,nanmean_TN,std_TN,nanmean_FP,std_FP,nanmean_FN,std_FN,nanmean_RT_TP,std_RT_TP,nanmean_xpos,std_xpos,nanmean_ypos,std_ypos,nanmean_perfGrp,std_perfGrp
0,0.65,1,4,1,18,0,5,0,1,0,0.351206875999196,0,1,0,5,0,1,0,4,0,0.0677256449998822,0,1,0,0.351206875999196,0,4,0,1,0,0,0,0,0,0,0,0.351206875999196,0,1,0,0,0,1,0
0,0.65,1,6,2,18,0,85,2.82842712474619,1,0,0.659461373999875,0.142570978926301,1,0,13,2.82842712474619,1,0,4,0,0.403981769500206,0.185970395134397,1,0,0.659461373999875,0.142570978926301,4,0,1,0,0,0,0,0,0,0,0.659461373999875,0.142570978926301,1,0,0,0,1,0
0,0.65,1,8,5,18,0,150.8,5.40370243444252,1,0,0.424891920200025,0.0871920728139455,1,0,6.8,5.40370243444252,1,0,4,0,0.141423929400116,0.18585347408953,1,0,0.424891920200025,0.0871920728139455,4,0,1,0,0,0,0,0,0,0,0.424891920200025,0.0871920728139455,1,0,0,0,1,0
0,0.65,3,4,1,18,0,66,0,1,0,0.393037395000647,0,1,0,66,0,1,0,4,0,0.0623292010004661,0,1,0,0.393037395000647,0,4,0,1,0,0,0,0,0,0,0,0.393037395000647,0,1,0,0,0,1,0
0,0.65,3,6,1,18,0,144,0,1,0,0.473981695000475,0,1,0,72,0,1,0,4,0,0.0571376059997419,0,1,0,0.473981695000475,0,4,0,1,0,0,0,0,0,0,0,0.473981695000475,0,1,0,0,0,1,0
0,1.4,1,4,1,18,0,27,0,1,0,0.302536127001076,0,1,0,27,0,1,0,4,0,0.0642936650001502,0,1,0,0.302536127001076,0,4,0,1,0,0,0,0,0,0,0,0.302536127001076,0,1,0,0,0,1,0
0,1.4,1,6,1,18,0,101,0,1,0,0.955137506000028,0,1,0,29,0,1,0,3,0,0.461177212000621,0,1,0,0.955137506000028,0,3,0,1,0,0,0,0,0,0,0,0.955137506000028,0,1,0,0,0,1,0
0,1.4,1,8,4,18,0,171.5,5.06622805119022,1,0,0.757119470999896,0.378624334541114,1,0,27.5,5.06622805119022,1,0,4,0,0.113169039500008,0.105061144509022,1,0,0.757119470999896,0.378624334541114,4,0,1,0,0,0,0,0,0,0,0.757119470999896,0.378624334541114,1,0,0,0,1,0
0,1.4,1,10,1,18,0,242,0,1,0,0.555687478001346,0,1,0,26,0,1,0,4,0,0.127591210000901,0,1,0,0.555687478001346,0,4,0,1,0,0,0,0,0,0,0,0.555687478001346,0,1,0,0,0,1,0
0,1.4,3,4,2,18,0,53.5,0.707106781186548,1,0,0.38674670599994,0.0613502488636817,1,0,53.5,0.707106781186548,1,0,4,0,0.129700458000116,0.102696629324865,1,0,0.38674670599994,0.0613502488636817,4,0,1,0,0,0,0,0,0,0,0.38674670599994,0.0613502488636817,1,0,0,0,1,0
0,1.4,3,6,2,18,0,125,4.24264068711928,1.5,0.707106781186548,0.885411602500426,0.637282575262823,1,0,53,4.24264068711928,1,0,3.5,0.707106781186548,0.566466488499827,0.720272603870651,0.5,0.707106781186548,0.434784772000057,0,4,0,0.5,0.707106781186548,0,0,0,0,0.5,0.707106781186548,0.434784772000057,0,1,0,0,0,1,0
0,1.4,3,8,1,18,0,198,0,1,0,0.885474466000232,0,1,0,54,0,1,0,4,0,0.0624495369993383,0,1,0,0.885474466000232,0,4,0,1,0,0,0,0,0,0,0,0.885474466000232,0,1,0,0,0,1,0
0.628318530717959,1.4,1,10,1,18,0,238,0,1,0,1.15395711699966,0,1,0,22,0,2,0,3,0,0.257254117999764,0,1,0,1.15395711699966,0,3,0,1,0,0,0,0,0,0,0,1.15395711699966,0,0.809016994374947,0,0.587785252292473,0,1,0
0.628318530717959,1.4,3,10,1,18,0,279,0,1,0,0.472000618001402,0,1,0,63,0,2,0,4,0,0.0569940929999575,0,1,0,0.472000618001402,0,4,0,1,0,0,0,0,0,0,0,0.472000618001402,0,0.809016994374947,0,0.587785252292473,0,1,0
0.785398163397448,1.4,1,8,1,18,0,170,0,1,0,0.678813930000615,0,1,0,26,0,2,0,4,0,0.0583608600009029,0,1,0,0.678813930000615,0,4,0,1,0,0,0,0,0,0,0,0.678813930000615,0,0.707106781186548,0,0.707106781186547,0,1,0
0.785398163397448,1.4,3,8,1,18,0,194,0,1,0,0.383222492999266,0,1,0,50,0,2,0,4,0,0.0574961410002288,0,1,0,0.383222492999266,0,4,0,1,0,0,0,0,0,0,0,0.383222492999266,0,0.707106781186548,0,0.707106781186547,0,1,0
1.0471975511966,0.65,1,6,1,18,0,81,0,1,0,0.637776288000168,0,1,0,9,0,2,0,4,0,0.0570483760002389,0,1,0,0.637776288000168,0,4,0,1,0,0,0,0,0,0,0,0.637776288000168,0,0.5,0,0.866025403784439,0,1,0
1.0471975511966,0.65,3,6,1,18,0,119,0,1,0,0.595411145999606,0,1,0,47,0,2,0,4,0,0.271584755000731,0,1,0,0.595411145999606,0,4,0,1,0,0,0,0,0,0,0,0.595411145999606,0,0.5,0,0.866025403784439,0,1,0
1.0471975511966,1.4,1,6,2,18,0,107,1.4142135623731,1,0,0.538130357500449,0.0239532980752036,1,0,35,1.4142135623731,2,0,4,0,0.0614570920006372,0.0061947616905927,1,0,0.538130357500449,0.0239532980752036,4,0,1,0,0,0,0,0,0,0,0.538130357500449,0.0239532980752036,0.5,0,0.866025403784439,0,1,0
1.25663706143592,0.65,1,10,2,18,0,217.5,0.707106781186548,1,0,0.57586382449972,0.0267051865467822,1,0,1.5,0.707106781186548,3,0,4,0,0.133317340000758,0.0995294754227,1,0,0.57586382449972,0.0267051865467822,4,0,1,0,0,0,0,0,0,0,0.57586382449972,0.0267051865467822,0.309016994374947,0,0.951056516295154,0,1,0
1.25663706143592,0.65,3,10,1,18,0,286,0,1,0,0.505191513999307,0,1,0,70,0,3,0,4,0,0.0566779559994757,0,1,0,0.505191513999307,0,4,0,1,0,0,0,0,0,0,0,0.505191513999307,0,0.309016994374947,0,0.951056516295154,0,1,0
1.5707963267949,0.65,1,4,1,18,0,12,0,1,0,0.667125625001063,0,1,0,12,0,2,0,4,0,0.0638868269998056,0,1,0,0.667125625001063,0,4,0,1,0,0,0,0,0,0,0,0.667125625001063,0,6.12323399573677e-17,0,1,0,1,0
1.5707963267949,0.65,3,4,2,18,0,57,18.3847763108502,1,0,0.575504458999603,0.146787954466581,1,0,57,18.3847763108502,2,0,4,0,0.134255525001208,0.000434560957023355,1,0,0.575504458999603,0.146787954466581,4,0,1,0,0,0,0,0,0,0,0.575504458999603,0.146787954466581,6.12323399573677e-17,0,1,0,1,0
1.5707963267949,0.65,3,8,3,18,0,203,15.7162336455017,1,0,0.714300835334143,0.190804127115257,1,0,59,15.7162336455017,3,0,3.66666666666667,0.577350269189626,0.259559236000617,0.285717069789276,1,0,0.714300835334143,0.190804127115257,3.66666666666667,0.577350269189626,1,0,0,0,0,0,0,0,0.714300835334143,0.190804127115257,6.12323399573677e-17,0,1,0,1,0
1.5707963267949,1.4,1,4,2,18,0,28,4.24264068711928,1,0,0.473856965999403,0.000604457505393307,1,0,28,4.24264068711928,2,0,4,0,0.0574807595012317,8.68885746094974e-05,1,0,0.473856965999403,0.000604457505393307,4,0,1,0,0,0,0,0,0,0,0.473856965999403,0.000604457505393307,6.12323399573677e-17,0,1,0,1,0
1.88495559215388,0.65,1,10,1,18,0,228,0,1,0,0.691429365000658,0,1,0,12,0,4,0,4,0,0.270289439000408,0,1,0,0.691429365000658,0,4,0,1,0,0,0,0,0,0,0,0.691429365000658,0,-0.309016994374947,0,0.951056516295154,0,1,0
1.88495559215388,1.4,1,10,2,18,0,249,2.82842712474619,1,0,0.929518550500688,0.249047384616374,1,0,33,2.82842712474619,4,0,4,0,0.0628889175004588,0.00746320872617283,1,0,0.929518550500688,0.249047384616374,4,0,1,0,0,0,0,0,0,0,0.929518550500688,0.249047384616374,-0.309016994374947,0,0.951056516295154,0,1,0
2.0943951023932,0.65,1,6,4,18,0,79.75,7.32006375199925,1,0,0.545341553499384,0.134043099581279,1,0,7.75,7.32006375199925,3,0,4,0,0.163008664999325,0.206515239144488,1,0,0.545341553499384,0.134043099581279,4,0,1,0,0,0,0,0,0,0,0.545341553499384,0.134043099581279,-0.5,0,0.866025403784439,0,1,0
2.0943951023932,1.4,1,6,4,18,0,100.25,5.90903263374528,1,0,0.702552159750212,0.364561555390545,1,0,28.25,5.90903263374528,3,0,3.75,0.5,0.245644029499999,0.214624017291111,1,0,0.702552159750212,0.364561555390545,3.75,0.5,1,0,0,0,0,0,0,0,0.702552159750212,0.364561555390545,-0.5,0,0.866025403784439,0,1,0
2.35619449019234,0.65,1,8,1,18,0,147,0,1,0,0.712118938999993,0,1,0,3,0,4,0,4,0,0.883334570000443,0,1,0,0.712118938999993,0,4,0,1,0,0,0,0,0,0,0,0.712118938999993,0,-0.707106781186547,0,0.707106781186548,0,1,0
2.35619449019234,1.4,1,8,1,18,0,172,0,1,0,0.595238364001489,0,1,0,28,0,4,0,4,0,0.0652395249999245,0,1,0,0.595238364001489,0,4,0,1,0,0,0,0,0,0,0,0.595238364001489,0,-0.707106781186547,0,0.707106781186548,0,1,0
2.51327412287183,1.4,3,10,1,18,0,272,0,2,0,0.698525215999325,0,1,0,56,0,5,0,1,0,0.0942793090016494,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-0.809016994374947,0,0.587785252292473,0,1,0
3.14159265358979,0.65,1,4,2,18,0,9.5,2.12132034355964,1,0,0.34337457699985,0.0577740987473113,1,0,9.5,2.12132034355964,3,0,4,0,0.129974500500794,0.103235456712903,1,0,0.34337457699985,0.0577740987473113,4,0,1,0,0,0,0,0,0,0,0.34337457699985,0.0577740987473113,-1,0,1.22464679914735e-16,0,1,0
3.14159265358979,0.65,1,6,2,18,0,77.5,0.707106781186548,1,0,0.87921968000046,0.00625247291956727,1,0,5.5,0.707106781186548,4,0,4,0,0.133588127500843,0.0948164425575155,1,0,0.87921968000046,0.00625247291956727,4,0,1,0,0,0,0,0,0,0,0.87921968000046,0.00625247291956727,-1,0,1.22464679914735e-16,0,1,0
3.14159265358979,0.65,1,8,1,18,0,154,0,2,0,0.442195308000009,0,1,0,10,0,5,0,2,0,1.26420805099951,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-1,0,1.22464679914735e-16,0,1,0
3.14159265358979,0.65,1,10,1,18,0,220,0,2,0,0.569463997999264,0,1,0,4,0,6,0,1,0,0.574072868999792,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-1,0,1.22464679914735e-16,0,1,0
3.14159265358979,0.65,3,4,2,18,0,56.5,21.920310216783,1.5,0.707106781186548,1.82584627599954,0.471143122740843,1,0,56.5,21.920310216783,3,0,3.5,0.707106781186548,0.842449560000205,0.996811496868363,0.5,0.707106781186548,1.49269777900008,0,4,0,0.5,0.707106781186548,0,0,0,0,0.5,0.707106781186548,1.49269777900008,0,-1,0,1.22464679914735e-16,0,1,0
3.14159265358979,0.65,3,8,1,18,0,191,0,2,0,0.803543801001069,0,1,0,47,0,5,0,2,0,0.991485818000001,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-1,0,1.22464679914735e-16,0,1,0
3.14159265358979,1.4,1,4,2,18,0,21.5,0.707106781186548,1,0,0.415266894999149,0.0299555110536177,1,0,21.5,0.707106781186548,3,0,4,0,0.0615478659992732,0.00672262680398135,1,0,0.415266894999149,0.0299555110536177,4,0,1,0,0,0,0,0,0,0,0.415266894999149,0.0299555110536177,-1,0,1.22464679914735e-16,0,1,0
3.14159265358979,1.4,1,6,2,18,0,92,1.4142135623731,1.5,0.707106781186548,1.11301458600065,0.548172986475679,1,0,20,1.4142135623731,4,0,3,1.4142135623731,1.10751598899969,1.37412393835349,0.5,0.707106781186548,0.725397750000411,0,4,0,0.5,0.707106781186548,0,0,0,0,0.5,0.707106781186548,0.725397750000411,0,-1,0,1.22464679914735e-16,0,1,0
3.14159265358979,1.4,1,8,1,18,0,171,0,2,0,0.450728460999017,0,1,0,27,0,5,0,2,0,1.89618721199986,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-1,0,1.22464679914735e-16,0,1,0
3.14159265358979,1.4,1,10,4,18,0,241,6.97614984548545,2,0,0.952521105249616,0.579554809470806,1,0,25,6.97614984548545,6,0,1,0,1.12696103300004,0.765070742316855,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-1,0,1.22464679914735e-16,0,1,0
3.14159265358979,1.4,3,8,1,18,0,207,0,2,0,0.812849142001141,0,1,0,63,0,5,0,2,0,1.26596670099934,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-1,0,1.22464679914735e-16,0,1,0
3.76991118430775,0.65,1,10,1,18,0,223,0,2,0,0.692842634000044,0,1,0,7,0,7,0,1,0,2.14707786999861,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-0.809016994374947,0,-0.587785252292473,0,1,0
3.76991118430775,1.4,1,10,1,18,0,240,0,2,0,0.692219132999526,0,1,0,24,0,7,0,1,0,0.298705174998759,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-0.809016994374947,0,-0.587785252292473,0,1,0
3.92699081698724,1.4,3,8,1,18,0,197,0,2,0,1.43294256199988,0,1,0,53,0,6,0,1,0,0.0276087399997778,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-0.707106781186548,0,-0.707106781186547,0,1,0
4.18879020478639,0.65,3,6,2,18,0,125,12.7279220613579,2,0,0.46181419199911,0.141954561419172,1,0,53,12.7279220613579,5,0,2.5,0.707106781186548,1.60939580500053,0.102242215636863,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-0.5,0,-0.866025403784438,0,1,0
4.18879020478639,1.4,1,6,1,18,0,97,0,2,0,0.438584065999748,0,1,0,25,0,5,0,2,0,2.77400089599905,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-0.5,0,-0.866025403784438,0,1,0
4.39822971502571,0.65,3,10,1,18,0,263,0,2,0,0.520671467998909,0,1,0,47,0,8,0,2,0,2.95603473600022,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,-0.309016994374948,0,-0.951056516295154,0,1,0
4.39822971502571,1.4,1,10,1,18,0,237,0,1,0,0.588864186000137,0,1,0,21,0,8,0,4,0,0.0564311239995732,0,1,0,0.588864186000137,0,4,0,1,0,0,0,0,0,0,0,0.588864186000137,0,-0.309016994374948,0,-0.951056516295154,0,1,0
4.71238898038469,0.65,1,4,2,18,0,6,4.24264068711928,1,0,1.00579338349962,0.867266255699545,1,0,6,4.24264068711928,4,0,4,0,0.0620502555002531,0.00628881184411869,1,0,1.00579338349962,0.867266255699545,4,0,1,0,0,0,0,0,0,0,1.00579338349962,0.867266255699545,-1.83697019872103e-16,0,-1,0,1,0
4.71238898038469,1.4,1,4,6,18,0,24.3333333333333,4.41210456207315,1,0,0.509379211833524,0.136277083481056,1,0,24.3333333333333,4.41210456207315,4,0,4,0,0.10617019233329,0.0821550337513882,1,0,0.509379211833524,0.136277083481056,4,0,1,0,0,0,0,0,0,0,0.509379211833524,0.136277083481056,-1.83697019872103e-16,2.70048070327183e-32,-1,0,1,0
4.71238898038469,1.4,3,4,2,18,0,60.5,14.8492424049175,1,0,0.533541365499332,0.381643048377343,1,0,60.5,14.8492424049175,4,0,4,0,0.131575249500202,0.105400883548646,1,0,0.533541365499332,0.381643048377343,4,0,1,0,0,0,0,0,0,0,0.533541365499332,0.381643048377343,-1.83697019872103e-16,0,-1,0,1,0
5.02654824574367,0.65,1,10,1,18,0,219,0,2,0,0.568530554999597,0,1,0,3,0,9,0,1,0,0.0163843720001751,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,0.309016994374947,0,-0.951056516295154,0,1,0
5.02654824574367,0.65,3,10,2,18,0,270.5,14.8492424049175,1.5,0.707106781186548,0.620923932000551,0.191905495195034,1,0,54.5,14.8492424049175,9,0,2.5,2.12132034355964,0.755220881998866,0.987371563355971,0.5,0.707106781186548,0.756621608999922,0,4,0,0.5,0.707106781186548,0,0,0,0,0.5,0.707106781186548,0.756621608999922,0,0.309016994374947,0,-0.951056516295154,0,1,0
5.23598775598299,0.65,1,6,1,18,0,89,0,1,0,0.350017028000366,0,1,0,17,0,6,0,4,0,0.0570109899999807,0,1,0,0.350017028000366,0,4,0,1,0,0,0,0,0,0,0,0.350017028000366,0,0.5,0,-0.866025403784439,0,1,0
5.23598775598299,0.65,3,6,1,18,0,113,0,1,0,0.35234148499876,0,1,0,41,0,6,0,4,0,0.068143267000778,0,1,0,0.35234148499876,0,4,0,1,0,0,0,0,0,0,0,0.35234148499876,0,0.5,0,-0.866025403784439,0,1,0
5.23598775598299,1.4,1,6,3,18,0,99.3333333333333,6.65832811847939,1,0,0.431462145332868,0.0810681078747531,1,0,27.3333333333333,6.65832811847939,6,0,4,0,0.109119083333402,0.0822136328065348,1,0,0.431462145332868,0.0810681078747531,4,0,1,0,0,0,0,0,0,0,0.431462145332868,0.0810681078747531,0.5,0,-0.866025403784439,1.35973995551052e-16,1,0
5.23598775598299,1.4,3,6,1,18,0,123,0,1,0,0.433712776999528,0,1,0,51,0,6,0,4,0,0.276176689998465,0,1,0,0.433712776999528,0,4,0,1,0,0,0,0,0,0,0,0.433712776999528,0,0.5,0,-0.866025403784439,0,1,0
5.49778714378214,0.65,1,8,1,18,0,152,0,2,0,0.692394812000202,0,1,0,8,0,8,0,2,0,1.60404539900082,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,0.707106781186547,0,-0.707106781186548,0,1,0
5.49778714378214,0.65,3,8,5,18,0,200.6,13.8852439661678,1.4,0.547722557505166,0.79762921740039,0.378760693453994,1,0,56.6,13.8852439661678,8,0,2.4,1.14017542509914,0.91502916939935,0.306158552892025,0.6,0.547722557505166,0.77314423666697,0.530096144995584,3,1,0.6,0.547722557505166,0,0,0,0,0.4,0.547722557505166,0.77314423666697,0.530096144995584,0.707106781186547,0,-0.707106781186548,0,1,0
5.65486677646163,1.4,3,10,1,18,0,269,0,2,0,0.527283740999337,0,1,0,53,0,10,0,1,0,0.433656691999204,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,NaN,NaN,0.809016994374947,0,-0.587785252292473,0,1,0
