Subject_code,pos_rad,foreperiod,predictability,difficulty,nanmean_RT_TP
1,0,0.65,1,4,0.594112930999472
1,0,0.65,1,6,NaN
1,0,0.65,1,8,1.07774448199962
1,0,0.65,1,10,NaN
1,0,0.65,3,8,0.696600011250212
1,0,1.4,1,4,0.458380887999738
1,0,1.4,1,6,1.60029114500048
1,0,1.4,3,4,0.409843412499868
1,0,1.4,3,6,0.89994113099965
1,0,1.4,3,8,2.23884508500032
1,0.628318530717959,1.4,1,10,NaN
1,0.785398163397448,1.4,1,8,NaN
1,1.0471975511966,0.65,1,6,0.407342937000067
1,1.0471975511966,1.4,1,6,1.3190838190003
1,1.25663706143592,0.65,1,10,NaN
1,1.25663706143592,0.65,3,10,NaN
1,1.25663706143592,1.4,3,10,2.77106187400022
1,1.5707963267949,0.65,1,4,NaN
1,1.5707963267949,0.65,1,8,0.651602086500134
1,1.5707963267949,0.65,3,4,0.458460377999472
1,1.5707963267949,1.4,1,4,0.556895175333314
1,1.5707963267949,1.4,3,4,0.615748828000505
1,1.88495559215388,1.4,1,10,1.59559876500043
1,1.88495559215388,1.4,3,10,0.491639649000717
1,2.0943951023932,0.65,1,6,NaN
1,2.0943951023932,0.65,3,6,NaN
1,2.0943951023932,1.4,1,6,1.17314711600011
1,2.0943951023932,1.4,3,6,0.768404135499622
1,2.35619449019234,1.4,1,8,NaN
1,2.51327412287183,0.65,1,10,NaN
1,2.51327412287183,0.65,3,10,NaN
1,2.51327412287183,1.4,1,10,2.08802598399961
1,3.14159265358979,0.65,1,4,0.569124618000084
1,3.14159265358979,0.65,1,10,0.409522382000432
1,3.14159265358979,0.65,3,4,0.464688991000003
1,3.14159265358979,0.65,3,10,0.634444629999052
1,3.14159265358979,1.4,1,4,0.514854484666406
1,3.14159265358979,1.4,1,6,0.998531723500491
1,3.14159265358979,1.4,3,4,0.577248941999642
1,3.14159265358979,1.4,3,10,0.425063908000084
1,3.76991118430775,1.4,1,10,0.605008163000548
1,3.92699081698724,0.65,1,8,NaN
1,3.92699081698724,1.4,1,8,0.487187301001541
1,3.92699081698724,1.4,3,8,NaN
1,4.18879020478639,0.65,1,6,0.49322949100042
1,4.18879020478639,1.4,1,6,NaN
1,4.18879020478639,1.4,3,6,0.767303515998719
1,4.39822971502571,0.65,1,10,NaN
1,4.39822971502571,1.4,1,10,NaN
1,4.39822971502571,1.4,3,10,2.72051078899858
1,4.71238898038469,0.65,1,4,0.411852876000921
1,4.71238898038469,0.65,1,8,1.23691829500058
1,4.71238898038469,1.4,1,8,NaN
1,4.71238898038469,1.4,3,4,0.416978150000432
1,4.71238898038469,1.4,3,8,1.28881127400018
1,5.02654824574367,0.65,1,10,0.471621671998946
1,5.02654824574367,1.4,3,10,NaN
1,5.23598775598299,0.65,1,6,1.28304930400009
1,5.23598775598299,0.65,3,6,NaN
1,5.49778714378214,0.65,1,8,0.745413365500099
1,5.49778714378214,1.4,1,8,0.316219659000126
1,5.49778714378214,1.4,3,8,0.58327694899981
1,5.65486677646163,0.65,3,10,0.519687494000209
1,5.65486677646163,1.4,1,10,0.400151570999697
2,0,0.65,1,4,0.405407048332563
2,0,0.65,1,6,0.587007112999345
2,0,0.65,3,4,3.51099510800123
2,0,0.65,3,10,1.16376850699999
2,0,1.4,1,4,0.880988519000311
2,0,1.4,1,8,1.88035784900057
2,0,1.4,1,10,NaN
2,0,1.4,3,4,0.568737105999389
2,0,1.4,3,6,0.682985503000054
2,0,1.4,3,10,NaN
2,0.628318530717959,1.4,1,10,0.90189756899963
2,0.785398163397448,0.65,1,8,0.745895795000251
2,0.785398163397448,1.4,3,8,0.42885822199969
2,1.0471975511966,0.65,1,6,0.896606490499835
2,1.0471975511966,1.4,1,6,0.720896454000467
2,1.25663706143592,0.65,1,10,0.542519310998614
2,1.25663706143592,0.65,3,10,NaN
2,1.25663706143592,1.4,1,10,0.732224564999342
2,1.5707963267949,0.65,1,4,0.826398139999583
2,1.5707963267949,0.65,3,4,0.720462648499961
2,1.5707963267949,0.65,3,8,0.489037925000957
2,1.5707963267949,1.4,1,4,1.12437351049994
2,1.5707963267949,1.4,1,8,0.833743335999316
2,1.5707963267949,1.4,3,4,NaN
2,1.5707963267949,1.4,3,8,NaN
2,1.88495559215388,0.65,1,10,NaN
2,1.88495559215388,0.65,3,10,NaN
2,1.88495559215388,1.4,1,10,0.740016478999678
2,1.88495559215388,1.4,3,10,0.661250344999644
2,2.0943951023932,0.65,1,6,NaN
2,2.0943951023932,0.65,3,6,NaN
2,2.35619449019234,0.65,3,8,0.49156345099982
2,2.35619449019234,1.4,1,8,NaN
2,2.51327412287183,0.65,1,10,NaN
2,2.51327412287183,1.4,1,10,0.73532517700005
2,3.14159265358979,0.65,1,4,0.632083296999554
2,3.14159265358979,0.65,1,6,0.746129687999201
2,3.14159265358979,0.65,1,10,0.704892113999449
2,3.14159265358979,0.65,3,4,0.524373787000513
2,3.14159265358979,1.4,1,4,0.745286823000242
2,3.14159265358979,1.4,1,6,0.576924344000872
2,3.14159265358979,1.4,1,10,0.688340602000608
2,3.14159265358979,1.4,3,6,NaN
2,3.76991118430775,0.65,1,10,NaN
2,3.76991118430775,1.4,1,10,NaN
2,3.76991118430775,1.4,3,10,NaN
2,3.92699081698724,0.65,1,8,0.572528017999502
2,3.92699081698724,1.4,1,8,NaN
2,4.18879020478639,0.65,1,6,NaN
2,4.18879020478639,1.4,1,6,0.50489107049907
2,4.39822971502571,0.65,1,10,NaN
2,4.39822971502571,0.65,3,10,NaN
2,4.39822971502571,1.4,1,10,NaN
2,4.71238898038469,0.65,1,4,0.84306549683303
2,4.71238898038469,0.65,1,8,NaN
2,4.71238898038469,0.65,3,4,0.805183325001053
2,4.71238898038469,1.4,1,4,0.717961694999758
2,4.71238898038469,1.4,1,8,NaN
2,5.23598775598299,0.65,1,6,NaN
2,5.23598775598299,1.4,1,6,1.95581935399969
2,5.23598775598299,1.4,3,6,0.906473851999181
2,5.49778714378214,0.65,3,8,NaN
2,5.65486677646163,1.4,1,10,NaN
2,5.65486677646163,1.4,3,10,NaN
3,0,0.65,1,4,0.658533992002049
3,0,0.65,1,6,0.655066692999753
3,0,0.65,1,8,1.89021444699756
3,0,0.65,1,10,1.49241809399973
3,0,0.65,3,6,NaN
3,0,0.65,3,8,2.35671895600171
3,0,0.65,3,10,NaN
3,0,1.4,1,4,0.603080674250123
3,0,1.4,1,6,0.480227356998512
3,0,1.4,1,8,1.05896247000055
3,0,1.4,3,4,1.1152642800007
3,0,1.4,3,10,1.27166297000076
3,0.628318530717959,1.4,3,10,1.19643792033457
3,0.785398163397448,0.65,1,8,1.04815334150044
3,0.785398163397448,0.65,3,8,NaN
3,0.785398163397448,1.4,1,8,1.43875263600057
3,1.0471975511966,1.4,1,6,0.496945982999023
3,1.0471975511966,1.4,3,6,0.540817571500156
3,1.25663706143592,0.65,3,10,0.618517849001364
3,1.25663706143592,1.4,1,10,0.921508387997164
3,1.5707963267949,0.65,1,4,0.838660888999584
3,1.5707963267949,0.65,1,8,0.609342359999573
3,1.5707963267949,0.65,3,4,0.331496816001163
3,1.5707963267949,1.4,1,4,0.60731744900113
3,1.5707963267949,1.4,1,8,NaN
3,1.5707963267949,1.4,3,4,0.520499448997725
3,1.88495559215388,1.4,1,10,1.71544679100043
3,2.0943951023932,1.4,1,6,0.789360273333538
3,2.0943951023932,1.4,3,6,0.645402975998877
3,2.35619449019234,0.65,1,8,0.851489030002995
3,2.35619449019234,0.65,3,8,0.556988292999449
3,2.35619449019234,1.4,1,8,1.06626858400159
3,2.51327412287183,0.65,1,10,0.633994928000902
3,2.51327412287183,1.4,1,10,0.868215491998853
3,3.14159265358979,0.65,1,4,0.678828737001822
3,3.14159265358979,0.65,1,6,0.666852232333137
3,3.14159265358979,0.65,1,8,NaN
3,3.14159265358979,0.65,3,4,0.578330096999707
3,3.14159265358979,0.65,3,6,0.843602562499655
3,3.14159265358979,0.65,3,8,0.434409524998046
3,3.14159265358979,1.4,1,4,1.85956636100127
3,3.14159265358979,1.4,1,6,0.482734646502649
3,3.14159265358979,1.4,1,8,NaN
3,3.14159265358979,1.4,1,10,NaN
3,3.14159265358979,1.4,3,4,0.632602239498738
3,3.14159265358979,1.4,3,6,1.09258888850127
3,3.14159265358979,1.4,3,8,NaN
3,3.76991118430775,0.65,3,10,NaN
3,3.76991118430775,1.4,1,10,1.83015390749824
3,3.92699081698724,0.65,1,8,0.597069567997096
3,3.92699081698724,1.4,1,8,NaN
3,4.18879020478639,0.65,3,6,NaN
3,4.18879020478639,1.4,3,6,0.555603297998459
3,4.39822971502571,0.65,1,10,1.65937001599741
3,4.39822971502571,0.65,3,10,0.808134132999839
3,4.71238898038469,0.65,1,4,0.882411130998662
3,4.71238898038469,0.65,3,4,NaN
3,4.71238898038469,0.65,3,8,NaN
3,4.71238898038469,1.4,1,4,1.23992116133377
3,4.71238898038469,1.4,1,8,NaN
3,4.71238898038469,1.4,3,4,1.04619859800005
3,4.71238898038469,1.4,3,8,1.48617963699871
3,5.02654824574367,1.4,1,10,NaN
3,5.23598775598299,0.65,1,6,1.08453040899985
3,5.23598775598299,0.65,3,6,NaN
3,5.23598775598299,1.4,1,6,0.681542647000848
3,5.23598775598299,1.4,3,6,NaN
3,5.49778714378214,0.65,1,8,NaN
3,5.49778714378214,1.4,3,8,NaN
3,5.65486677646163,0.65,1,10,1.31648316700011
3,5.65486677646163,0.65,3,10,0.607142336000834
3,5.65486677646163,1.4,1,10,NaN
4,0,0.65,1,4,0.544205673500301
4,0,0.65,1,6,0.564887106000242
4,0,0.65,3,4,0.795292819000224
4,0,0.65,3,6,0.966035380999983
4,0,1.4,1,4,0.61937141400017
4,0,1.4,1,8,0.88379981900016
4,0,1.4,1,10,1.0528571900004
4,0,1.4,3,8,0.722074205999661
4,0,1.4,3,10,1.81858380099993
4,0.628318530717959,0.65,1,10,1.39195892099997
4,0.628318530717959,0.65,3,10,1.61983106799971
4,0.628318530717959,1.4,1,10,0.869879602999845
4,0.785398163397448,0.65,1,8,1.0867239673333
4,0.785398163397448,1.4,1,8,0.880050036999971
4,0.785398163397448,1.4,3,8,1.25736260699978
4,1.0471975511966,0.65,3,6,0.901924839000003
4,1.0471975511966,1.4,1,6,0.813845886000308
4,1.25663706143592,0.65,3,10,1.61980623799991
4,1.25663706143592,1.4,1,10,1.14254033900011
4,1.5707963267949,0.65,1,4,0.972743814499836
4,1.5707963267949,1.4,1,8,1.15143015399985
4,1.5707963267949,1.4,3,4,0.87994459499987
4,1.5707963267949,1.4,3,8,1.67968008099979
4,1.88495559215388,0.65,1,10,NaN
4,1.88495559215388,0.65,3,10,0.507263079999575
4,1.88495559215388,1.4,3,10,0.909482289000152
4,2.0943951023932,0.65,1,6,2.24925619299984
4,2.0943951023932,1.4,1,6,0.726521804000186
4,2.0943951023932,1.4,3,6,1.46422933250005
4,2.35619449019234,1.4,1,8,NaN
4,2.51327412287183,0.65,3,10,NaN
4,2.51327412287183,1.4,3,10,0.799070083000515
4,3.14159265358979,0.65,1,4,1.0007046212002
4,3.14159265358979,0.65,1,6,0.950686578250156
4,3.14159265358979,0.65,1,8,0.964939557999969
4,3.14159265358979,0.65,3,6,2.08832818300016
4,3.14159265358979,0.65,3,8,NaN
4,3.14159265358979,1.4,1,4,0.801824385000145
4,3.14159265358979,1.4,1,6,1.01239745899966
4,3.14159265358979,1.4,1,8,1.67917054100008
4,3.14159265358979,1.4,3,4,0.700871994999943
4,3.76991118430775,0.65,1,10,1.56317962749972
4,3.76991118430775,0.65,3,10,0.757782776999193
4,3.76991118430775,1.4,1,10,2.9970768180001
4,3.76991118430775,1.4,3,10,NaN
4,3.92699081698724,0.65,1,8,3.38445754800068
4,3.92699081698724,0.65,3,8,1.83362959799979
4,3.92699081698724,1.4,1,8,2.31857157600007
4,4.18879020478639,0.65,1,6,NaN
4,4.18879020478639,1.4,1,6,1.04311375799989
4,4.39822971502571,0.65,1,10,1.97218016900024
4,4.71238898038469,0.65,1,4,1.68940673599991
4,4.71238898038469,0.65,3,4,1.62672405599915
4,4.71238898038469,1.4,1,4,0.957136611000351
4,4.71238898038469,1.4,3,4,1.00614979200009
4,5.23598775598299,0.65,1,6,3.01314097700015
4,5.23598775598299,1.4,1,6,NaN
4,5.23598775598299,1.4,3,6,NaN
4,5.49778714378214,0.65,1,8,NaN
4,5.49778714378214,0.65,3,8,0.644932648000577
4,5.49778714378214,1.4,1,8,NaN
4,5.65486677646163,0.65,1,10,1.67669830349996
4,5.65486677646163,1.4,1,10,2.03998133499999
5,0,0.65,1,4,0.622765608333187
5,0,0.65,1,6,0.560369679998985
5,0,0.65,3,4,0.669750069499059
5,0,1.4,1,4,0.386035790001188
5,0,1.4,1,6,0.568186108997907
5,0,1.4,1,10,NaN
5,0,1.4,3,4,0.679358911498639
5,0,1.4,3,6,2.7172892239978
5,0,1.4,3,8,1.2422970689986
5,0.628318530717959,0.65,1,10,0.394072322000284
5,0.628318530717959,1.4,1,10,NaN
5,0.785398163397448,0.65,3,8,NaN
5,0.785398163397448,1.4,3,8,0.707491435998236
5,1.0471975511966,0.65,1,6,1.59714046049885
5,1.25663706143592,1.4,1,10,1.11044074000165
5,1.25663706143592,1.4,3,10,NaN
5,1.5707963267949,0.65,1,4,0.736906342999646
5,1.5707963267949,0.65,3,4,0.509023850000328
5,1.5707963267949,0.65,3,8,0.71813871699851
5,1.5707963267949,1.4,1,4,0.845162203000655
5,1.5707963267949,1.4,3,4,1.12671967400092
5,1.5707963267949,1.4,3,8,0.590956563002692
5,2.0943951023932,0.65,3,6,0.789575157499712
5,2.0943951023932,1.4,1,6,1.18449667900131
5,2.35619449019234,0.65,1,8,0.864086973500889
5,2.35619449019234,1.4,1,8,1.36930936350109
5,2.51327412287183,1.4,3,10,0.561080849998689
5,3.14159265358979,0.65,1,6,0.984643515666297
5,3.14159265358979,0.65,1,10,1.63740584000334
5,3.14159265358979,0.65,3,8,0.680779895999876
5,3.14159265358979,0.65,3,10,1.26214130699736
5,3.14159265358979,1.4,1,4,NaN
5,3.14159265358979,1.4,1,6,0.5511810709977
5,3.14159265358979,1.4,3,6,NaN
5,3.14159265358979,1.4,3,8,0.689955111000017
5,3.76991118430775,0.65,1,10,1.11288174199944
5,3.76991118430775,1.4,1,10,1.08533927000099
5,3.92699081698724,0.65,1,8,NaN
5,3.92699081698724,0.65,3,8,0.732299793999118
5,3.92699081698724,1.4,3,8,NaN
5,4.18879020478639,0.65,1,6,0.840077367000049
5,4.18879020478639,0.65,3,6,NaN
5,4.18879020478639,1.4,1,6,1.14811504749923
5,4.71238898038469,0.65,1,4,0.728465666001284
5,4.71238898038469,0.65,1,8,0.852222851499391
5,4.71238898038469,0.65,3,4,0.5499508744997
5,4.71238898038469,1.4,1,4,0.540975965999678
5,4.71238898038469,1.4,3,4,0.709555896501115
5,5.02654824574367,0.65,1,10,1.07837342699713
5,5.02654824574367,1.4,1,10,1.24720598500062
5,5.23598775598299,0.65,1,6,1.18722795499707
5,5.23598775598299,0.65,3,6,NaN
5,5.23598775598299,1.4,1,6,NaN
5,5.23598775598299,1.4,3,6,NaN
5,5.49778714378214,0.65,3,8,0.939062354998896
5,5.49778714378214,1.4,1,8,1.57793038800082
5,5.49778714378214,1.4,3,8,NaN
5,5.65486677646163,0.65,1,10,1.13857726100105
5,5.65486677646163,0.65,3,10,NaN
5,5.65486677646163,1.4,3,10,0.786971740999434
6,0,0.65,1,4,0.589788408499885
6,0,0.65,1,6,0.46833912000011
6,0,0.65,1,10,0.585781296000278
6,0,0.65,3,4,0.440623616999801
6,0,0.65,3,6,0.316911118999997
6,0,1.4,1,4,0.907130647000031
6,0,1.4,1,6,0.589330874000098
6,0,1.4,1,8,0.579177825999977
6,0,1.4,1,10,0.544355093000073
6,0.628318530717959,0.65,1,10,0.440952735999872
6,0.628318530717959,0.65,3,10,0.683191442499833
6,0.785398163397448,0.65,1,8,0.520194500000116
6,0.785398163397448,0.65,3,8,NaN
6,1.0471975511966,0.65,1,6,0.739072051799849
6,1.0471975511966,1.4,1,6,0.900882429000148
6,1.25663706143592,1.4,1,10,0.543772807999858
6,1.5707963267949,0.65,1,4,0.715245715666697
6,1.5707963267949,0.65,1,8,NaN
6,1.5707963267949,0.65,3,4,0.629117659666539
6,1.5707963267949,1.4,1,4,0.469649212000149
6,1.5707963267949,1.4,3,8,0.659582931999921
6,1.88495559215388,0.65,3,10,NaN
6,1.88495559215388,1.4,1,10,NaN
6,2.0943951023932,0.65,1,6,0.690381432999857
6,2.0943951023932,1.4,1,6,0.585459294999964
6,2.35619449019234,0.65,1,8,0.583609187000206
6,2.35619449019234,1.4,1,8,0.805014044000018
6,2.51327412287183,1.4,1,10,NaN
6,2.51327412287183,1.4,3,10,1.10456090600019
6,3.14159265358979,0.65,1,4,0.953777001000086
6,3.14159265358979,0.65,1,6,0.637192625999887
6,3.14159265358979,0.65,1,8,NaN
6,3.14159265358979,0.65,1,10,NaN
6,3.14159265358979,0.65,3,4,0.467937609999808
6,3.14159265358979,0.65,3,6,0.748800353999854
6,3.14159265358979,1.4,1,6,NaN
6,3.14159265358979,1.4,1,8,0.533367133999946
6,3.14159265358979,1.4,3,4,1.26200644899973
6,3.14159265358979,1.4,3,6,0.611997126999995
6,3.14159265358979,1.4,3,8,0.412213318999875
6,3.14159265358979,1.4,3,10,0.747463682000216
6,3.76991118430775,0.65,1,10,NaN
6,3.76991118430775,1.4,1,10,NaN
6,3.76991118430775,1.4,3,10,2.38750624699992
6,3.92699081698724,0.65,1,8,1.779895614
6,3.92699081698724,0.65,3,8,NaN
6,3.92699081698724,1.4,3,8,NaN
6,4.18879020478639,0.65,1,6,NaN
6,4.18879020478639,1.4,3,6,NaN
6,4.39822971502571,0.65,1,10,NaN
6,4.39822971502571,1.4,3,10,2.7506410230003
6,4.71238898038469,0.65,1,4,NaN
6,4.71238898038469,0.65,1,8,0.424670873999958
6,4.71238898038469,0.65,3,4,NaN
6,4.71238898038469,1.4,1,4,NaN
6,4.71238898038469,1.4,1,8,NaN
6,4.71238898038469,1.4,3,4,0.409886314000232
6,5.02654824574367,1.4,1,10,0.745963419999953
6,5.23598775598299,1.4,1,6,1.74648514399996
6,5.23598775598299,1.4,3,6,NaN
6,5.49778714378214,0.65,1,8,NaN
6,5.49778714378214,1.4,1,8,NaN
6,5.65486677646163,0.65,3,10,NaN
6,5.65486677646163,1.4,1,10,NaN
7,0,0.65,1,4,0.718732588999956
7,0,0.65,1,6,0.992755722000766
7,0,0.65,3,4,0.679078557000139
7,0,0.65,3,10,NaN
7,0,1.4,1,4,0.663937139000154
7,0,1.4,1,6,1.07046726420031
7,0,1.4,3,4,0.749551150000419
7,0.628318530717959,1.4,1,10,0.488497328999983
7,0.785398163397448,0.65,1,8,0.683871593999811
7,0.785398163397448,1.4,3,8,0.541838875999929
7,1.0471975511966,0.65,1,6,0.828446632999658
7,1.0471975511966,1.4,1,6,0.629095279000467
7,1.0471975511966,1.4,3,6,0.86360651799987
7,1.25663706143592,0.65,1,10,1.3459394194997
