Subject_code,pos_rad,foreperiod,predictability,difficulty,nanmean_RT_TP
7,1.25663706143592,1.4,3,10,0.680469248999998
7,1.5707963267949,0.65,1,4,0.60660925250022
7,1.5707963267949,0.65,3,4,0.480940513999485
7,1.5707963267949,1.4,1,4,0.585518806999971
7,1.5707963267949,1.4,1,8,0.538260120666564
7,1.88495559215388,0.65,1,10,1.10121334399992
7,1.88495559215388,0.65,3,10,0.459917238999878
7,1.88495559215388,1.4,1,10,NaN
7,2.0943951023932,1.4,1,6,NaN
7,2.35619449019234,0.65,1,8,1.03547948699998
7,2.35619449019234,1.4,1,8,0.710793750000448
7,2.35619449019234,1.4,3,8,0.505836280999574
7,2.51327412287183,0.65,1,10,NaN
7,2.51327412287183,1.4,3,10,1.72085568000057
7,3.14159265358979,0.65,1,4,0.688084909999816
7,3.14159265358979,0.65,1,6,0.550031603999741
7,3.14159265358979,0.65,1,8,NaN
7,3.14159265358979,0.65,3,6,0.637847658000283
7,3.14159265358979,0.65,3,8,NaN
7,3.14159265358979,0.65,3,10,NaN
7,3.14159265358979,1.4,1,4,0.797458973499943
7,3.14159265358979,1.4,1,6,0.808615163000013
7,3.14159265358979,1.4,1,8,2.01542134900046
7,3.14159265358979,1.4,1,10,0.928315091000513
7,3.14159265358979,1.4,3,6,NaN
7,3.14159265358979,1.4,3,8,1.96717100349997
7,3.76991118430775,0.65,1,10,NaN
7,3.76991118430775,0.65,3,10,NaN
7,3.76991118430775,1.4,1,10,NaN
7,3.76991118430775,1.4,3,10,2.30088306200014
7,3.92699081698724,0.65,1,8,2.06133299900011
7,3.92699081698724,1.4,1,8,NaN
7,3.92699081698724,1.4,3,8,NaN
7,4.18879020478639,1.4,1,6,NaN
7,4.18879020478639,1.4,3,6,NaN
7,4.39822971502571,1.4,1,10,1.5202441245001
7,4.39822971502571,1.4,3,10,NaN
7,4.71238898038469,0.65,1,4,0.678983814000276
7,4.71238898038469,0.65,1,8,NaN
7,4.71238898038469,0.65,3,4,1.07730073900075
7,4.71238898038469,0.65,3,8,2.20723091400032
7,4.71238898038469,1.4,1,4,1.1768193613334
7,4.71238898038469,1.4,3,8,NaN
7,5.02654824574367,0.65,1,10,0.555165185999613
7,5.02654824574367,1.4,1,10,NaN
7,5.23598775598299,0.65,1,6,NaN
7,5.23598775598299,0.65,3,6,NaN
7,5.23598775598299,1.4,3,6,NaN
7,5.49778714378214,0.65,3,8,NaN
7,5.49778714378214,1.4,3,8,NaN
8,0,0.65,1,4,0.446300779499325
8,0,0.65,1,8,0.541168255998855
8,0,0.65,1,10,1.42049096499977
8,0,0.65,3,8,NaN
8,0,1.4,1,4,0.537637227998857
8,0,1.4,1,6,2.80671094600075
8,0,1.4,1,8,0.474303640499784
8,0,1.4,1,10,0.852778654500071
8,0,1.4,3,6,0.483426017999591
8,0.628318530717959,0.65,3,10,0.48455125700093
8,0.628318530717959,1.4,1,10,0.532166666998819
8,0.628318530717959,1.4,3,10,0.499448431999554
8,0.785398163397448,0.65,1,8,0.415836356
8,0.785398163397448,1.4,1,8,0.441262398000617
8,0.785398163397448,1.4,3,8,0.373204952000378
8,1.0471975511966,0.65,3,6,0.38839663566614
8,1.0471975511966,1.4,1,6,0.485850134999055
8,1.0471975511966,1.4,3,6,0.441684000999885
8,1.25663706143592,0.65,1,10,0.692185579000579
8,1.25663706143592,1.4,3,10,0.695672093499525
8,1.5707963267949,0.65,1,4,0.572261566750058
8,1.5707963267949,0.65,1,8,1.0112085210003
8,1.5707963267949,1.4,1,4,0.424568525500035
8,1.5707963267949,1.4,3,4,0.448157245499715
8,1.88495559215388,0.65,1,10,0.650657120000687
8,1.88495559215388,0.65,3,10,0.630524766000235
8,1.88495559215388,1.4,1,10,0.488085462000527
8,2.0943951023932,1.4,1,6,0.53556202999971
8,2.35619449019234,0.65,1,8,0.440847051000674
8,2.35619449019234,1.4,1,8,0.387126248999266
8,2.35619449019234,1.4,3,8,0.953055295998638
8,2.51327412287183,0.65,1,10,0.481533689500793
8,2.51327412287183,0.65,3,10,0.452311123000982
8,2.51327412287183,1.4,3,10,0.69639883399941
8,3.14159265358979,0.65,1,4,0.600869047000742
8,3.14159265358979,0.65,1,6,0.64017143449928
8,3.14159265358979,0.65,1,8,0.52065205100007
8,3.14159265358979,0.65,3,4,0.481876111998645
8,3.14159265358979,0.65,3,6,0.569203187000312
8,3.14159265358979,0.65,3,8,NaN
8,3.14159265358979,1.4,1,4,0.491437957998642
8,3.14159265358979,1.4,1,6,0.486822822333731
8,3.14159265358979,1.4,1,8,0.792321855000409
8,3.14159265358979,1.4,1,10,NaN
8,3.14159265358979,1.4,3,4,0.70681782849897
8,3.14159265358979,1.4,3,6,0.642359223998938
8,3.76991118430775,0.65,1,10,1.06293763999929
8,3.76991118430775,1.4,1,10,0.506044026500604
8,3.76991118430775,1.4,3,10,1.16486923766691
8,3.92699081698724,0.65,1,8,0.618898808999802
8,4.18879020478639,0.65,1,6,0.50832054950024
8,4.18879020478639,1.4,1,6,NaN
8,4.18879020478639,1.4,3,6,0.340254761000324
8,4.39822971502571,0.65,1,10,NaN
8,4.39822971502571,1.4,1,10,NaN
8,4.71238898038469,0.65,1,4,0.510516119000386
8,4.71238898038469,0.65,1,8,0.919773621999411
8,4.71238898038469,0.65,3,4,0.794916524999887
8,4.71238898038469,1.4,1,4,0.540595573667209
8,4.71238898038469,1.4,1,8,1.08282620699993
8,4.71238898038469,1.4,3,4,0.870444236001276
8,5.23598775598299,0.65,1,6,0.507219917000839
8,5.23598775598299,0.65,3,6,NaN
8,5.23598775598299,1.4,1,6,0.951922037000259
8,5.49778714378214,0.65,3,8,NaN
8,5.49778714378214,1.4,1,8,0.963821758999984
8,5.49778714378214,1.4,3,8,0.497098236000966
8,5.65486677646163,0.65,1,10,1.05115937350001
9,0,0.65,1,4,0.749254960333171
9,0,0.65,1,6,0.883273032999909
9,0,0.65,1,8,1.00421520800001
9,0,0.65,3,10,NaN
9,0,1.4,1,8,0.690269382999986
9,0,1.4,1,10,2.03235212399992
9,0,1.4,3,6,0.507779977999689
9,0.628318530717959,0.65,1,10,NaN
9,0.628318530717959,1.4,1,10,1.58991687299999
9,0.628318530717959,1.4,3,10,NaN
9,1.0471975511966,0.65,1,6,1.40311078800005
9,1.0471975511966,0.65,3,6,1.26577328200005
9,1.0471975511966,1.4,1,6,1.17191372400009
9,1.0471975511966,1.4,3,6,NaN
9,1.25663706143592,0.65,3,10,0.624996515999555
9,1.5707963267949,0.65,1,4,0.82376767166655
9,1.5707963267949,0.65,1,8,0.785433767500081
9,1.5707963267949,0.65,3,4,0.339819999000156
9,1.5707963267949,0.65,3,8,NaN
9,1.5707963267949,1.4,1,4,0.791862634199924
9,1.5707963267949,1.4,1,8,0.441778656499991
9,1.5707963267949,1.4,3,4,0.752813186999902
9,1.5707963267949,1.4,3,8,1.06406819299991
9,1.88495559215388,1.4,3,10,1.25332408200006
9,2.0943951023932,1.4,1,6,0.414580909000051
9,2.35619449019234,0.65,1,8,NaN
9,3.14159265358979,0.65,1,4,0.660602944499942
9,3.14159265358979,0.65,1,6,0.614046895999763
9,3.14159265358979,0.65,1,8,1.96512756199991
9,3.14159265358979,0.65,1,10,0.673148790999903
9,3.14159265358979,0.65,3,4,0.76267165299987
9,3.14159265358979,0.65,3,8,0.823167047999959
9,3.14159265358979,0.65,3,10,NaN
9,3.14159265358979,1.4,1,4,0.762273320499958
9,3.14159265358979,1.4,1,6,1.06097916099998
9,3.14159265358979,1.4,1,8,NaN
9,3.14159265358979,1.4,3,6,1.70957341099984
9,3.14159265358979,1.4,3,8,0.769442162000132
9,3.76991118430775,0.65,1,10,0.627468419999786
9,3.76991118430775,1.4,1,10,NaN
9,3.92699081698724,0.65,3,8,0.644985702000213
9,3.92699081698724,1.4,1,8,NaN
9,4.18879020478639,0.65,1,6,1.87330302800001
9,4.18879020478639,1.4,1,6,NaN
9,4.39822971502571,0.65,1,10,1.26847718600038
9,4.39822971502571,1.4,1,10,1.09900100200002
9,4.39822971502571,1.4,3,10,NaN
9,4.71238898038469,0.65,1,4,NaN
9,4.71238898038469,0.65,1,8,0.652606284000285
9,4.71238898038469,0.65,3,4,1.06490608266661
9,4.71238898038469,0.65,3,8,NaN
9,4.71238898038469,1.4,1,4,NaN
9,4.71238898038469,1.4,1,8,1.2848927189998
9,4.71238898038469,1.4,3,4,0.562468860000081
9,4.71238898038469,1.4,3,8,NaN
9,5.02654824574367,0.65,1,10,1.21408724100002
9,5.02654824574367,0.65,3,10,1.21534931099995
9,5.23598775598299,0.65,1,6,NaN
9,5.23598775598299,0.65,3,6,0.304909498000143
9,5.23598775598299,1.4,1,6,NaN
9,5.23598775598299,1.4,3,6,NaN
9,5.49778714378214,0.65,1,8,NaN
9,5.49778714378214,1.4,1,8,NaN
9,5.49778714378214,1.4,3,8,1.74598886100011
9,5.65486677646163,1.4,1,10,1.504083842
9,5.65486677646163,1.4,3,10,1.14026732000002
10,0,0.65,1,4,0.473884174500199
10,0,0.65,1,6,1.26571117300045
10,0,0.65,1,8,0.541137582000374
10,0,0.65,1,10,2.33609015000002
10,0,0.65,3,4,0.348560487500436
10,0,0.65,3,6,1.08692515300027
10,0,0.65,3,8,1.18664985549913
10,0,0.65,3,10,1.92387057700034
10,0,1.4,1,4,0.662068075000207
10,0,1.4,1,6,1.03639077933379
10,0,1.4,1,8,1.41475809300027
10,0,1.4,3,4,0.446255237000514
10,0,1.4,3,8,NaN
10,0.628318530717959,0.65,1,10,0.600331669000298
10,0.628318530717959,1.4,1,10,0.32580903500093
10,0.628318530717959,1.4,3,10,0.369888110999455
10,0.785398163397448,1.4,1,8,0.703482684499249
10,1.0471975511966,0.65,1,6,1.26058666000063
10,1.0471975511966,1.4,3,6,0.886947627999689
10,1.25663706143592,0.65,1,10,0.683255371000087
10,1.25663706143592,1.4,1,10,0.858474278000358
10,1.5707963267949,0.65,1,4,0.71468652349995
10,1.5707963267949,0.65,1,8,0.902548276000743
10,1.5707963267949,0.65,3,4,0.821165621000546
10,1.5707963267949,1.4,1,4,0.949263002999942
10,1.5707963267949,1.4,1,8,0.696537780499966
10,1.5707963267949,1.4,3,4,0.830654294999476
10,1.5707963267949,1.4,3,8,1.0523715829986
10,1.88495559215388,0.65,1,10,0.630126686999574
10,1.88495559215388,0.65,3,10,0.932175484000254
10,1.88495559215388,1.4,1,10,0.758947875000558
10,1.88495559215388,1.4,3,10,NaN
10,2.0943951023932,0.65,3,6,0.681668102000913
10,2.0943951023932,1.4,1,6,0.680098395499954
10,2.0943951023932,1.4,3,6,1.92308800533222
10,2.35619449019234,0.65,1,8,0.903843619998952
10,2.35619449019234,1.4,1,8,0.43789212000047
10,2.51327412287183,0.65,1,10,1.00546221150034
10,2.51327412287183,0.65,3,10,NaN
10,3.14159265358979,0.65,1,4,0.798620979499901
10,3.14159265358979,0.65,1,6,0.461688881500777
10,3.14159265358979,0.65,1,8,NaN
10,3.14159265358979,0.65,3,4,0.565247078500761
10,3.14159265358979,1.4,1,6,NaN
10,3.14159265358979,1.4,1,10,1.8173728540005
10,3.14159265358979,1.4,3,6,2.24024121099865
10,3.14159265358979,1.4,3,8,0.413461225998617
10,3.14159265358979,1.4,3,10,1.12435748750067
10,3.76991118430775,0.65,1,10,NaN
10,3.76991118430775,1.4,3,10,1.26314208800068
10,3.92699081698724,1.4,1,8,NaN
10,3.92699081698724,1.4,3,8,NaN
10,4.18879020478639,0.65,1,6,0.466974768
10,4.18879020478639,0.65,3,6,NaN
10,4.18879020478639,1.4,1,6,NaN
10,4.18879020478639,1.4,3,6,1.01801266199982
10,4.39822971502571,0.65,1,10,1.18340110999998
10,4.39822971502571,1.4,3,10,NaN
10,4.71238898038469,0.65,1,4,1.09346765499959
10,4.71238898038469,0.65,1,8,0.402357642000425
10,4.71238898038469,0.65,3,4,0.352840973000639
10,4.71238898038469,0.65,3,8,0.610832168998968
10,4.71238898038469,1.4,1,4,0.668417775666361
10,4.71238898038469,1.4,1,8,0.689326400999562
10,5.02654824574367,1.4,1,10,1.48492323400023
10,5.23598775598299,1.4,1,6,0.620409434000976
10,5.23598775598299,1.4,3,6,0.60017058899939
10,5.49778714378214,0.65,1,8,1.80220752199966
11,0,0.65,1,4,0.914715826002066
11,0,0.65,1,6,3.60847215100148
11,0,0.65,1,8,NaN
11,0,0.65,1,10,0.792997935997846
11,0,0.65,3,4,0.499937847998808
11,0,1.4,1,4,0.859828592333846
11,0,1.4,1,6,1.62210435000088
11,0,1.4,1,10,3.64415247600118
11,0,1.4,3,4,1.23970621033489
11,0,1.4,3,6,0.93309990600028
11,0.628318530717959,0.65,1,10,1.50207604800016
11,0.628318530717959,0.65,3,10,1.32613240099818
11,0.628318530717959,1.4,1,10,1.38593449299879
11,0.785398163397448,0.65,1,8,0.883787490998657
11,0.785398163397448,0.65,3,8,1.00137053700018
11,0.785398163397448,1.4,1,8,0.904466449999745
11,1.0471975511966,0.65,1,6,0.74183926600017
11,1.0471975511966,1.4,1,6,0.965919731999747
11,1.0471975511966,1.4,3,6,0.818680157997733
11,1.25663706143592,0.65,1,10,NaN
11,1.25663706143592,0.65,3,10,1.00355298700015
11,1.5707963267949,0.65,1,4,1.28118567549882
11,1.5707963267949,0.65,1,8,1.06611906000035
11,1.5707963267949,0.65,3,4,0.897372839001036
11,1.5707963267949,1.4,1,4,1.00590345199998
11,1.5707963267949,1.4,1,8,2.1628897490009
11,1.88495559215388,1.4,3,10,NaN
11,2.0943951023932,0.65,1,6,0.832371147000231
11,2.0943951023932,0.65,3,6,NaN
11,2.0943951023932,1.4,1,6,0.992914834998373
11,2.0943951023932,1.4,3,6,2.10189190500023
11,2.35619449019234,0.65,1,8,NaN
11,2.35619449019234,1.4,1,8,0.852559158000076
11,2.51327412287183,0.65,3,10,1.22459372800222
11,2.51327412287183,1.4,3,10,0.884618441999919
11,3.14159265358979,0.65,1,4,1.25869222300025
11,3.14159265358979,0.65,1,6,1.39645138099877
11,3.14159265358979,0.65,1,10,1.85653249999814
11,3.14159265358979,0.65,3,8,2.51280210900222
11,3.14159265358979,1.4,1,4,1.28062163799768
11,3.14159265358979,1.4,1,6,0.975157365002815
11,3.14159265358979,1.4,1,8,NaN
11,3.14159265358979,1.4,3,6,1.18706335300158
11,3.14159265358979,1.4,3,8,NaN
11,3.76991118430775,0.65,1,10,NaN
11,3.76991118430775,0.65,3,10,NaN
11,3.92699081698724,0.65,1,8,NaN
11,3.92699081698724,1.4,3,8,NaN
11,4.18879020478639,0.65,1,6,NaN
11,4.18879020478639,0.65,3,6,NaN
11,4.39822971502571,1.4,1,10,2.05762099849926
11,4.39822971502571,1.4,3,10,1.50758223500088
11,4.71238898038469,0.65,1,4,1.92328579966731
11,4.71238898038469,0.65,1,8,NaN
11,4.71238898038469,0.65,3,4,1.28128900799857
11,4.71238898038469,0.65,3,8,3.08217940800023
11,4.71238898038469,1.4,1,4,1.34060143866615
11,4.71238898038469,1.4,1,8,NaN
11,4.71238898038469,1.4,3,4,NaN
11,5.02654824574367,1.4,1,10,2.1060170210003
11,5.23598775598299,0.65,1,6,1.95775727199907
11,5.23598775598299,0.65,3,6,2.25576265199925
11,5.23598775598299,1.4,1,6,NaN
11,5.23598775598299,1.4,3,6,NaN
11,5.49778714378214,0.65,1,8,NaN
11,5.65486677646163,0.65,1,10,2.08535113700054
11,5.65486677646163,1.4,3,10,NaN
12,0,0.65,1,4,0.57657912233329
12,0,0.65,1,6,1.64965378600004
12,0,0.65,1,8,NaN
12,0,0.65,3,4,1.69632104900029
12,0,0.65,3,6,0.712886313000126
12,0,1.4,1,4,0.91450637400006
12,0,1.4,1,10,0.985168406499724
12,0,1.4,3,4,0.658150587000364
12,0,1.4,3,6,0.793578863999983
12,0,1.4,3,8,0.822966658999576
12,0.628318530717959,1.4,1,10,1.02094875550006
12,0.628318530717959,1.4,3,10,1.00170513600006
12,0.785398163397448,0.65,1,8,1.20687967899994
12,0.785398163397448,0.65,3,8,0.888465838999764
12,0.785398163397448,1.4,1,8,0.944214817000102
12,1.0471975511966,0.65,1,6,0.840639049499885
12,1.0471975511966,0.65,3,6,1.232415339
12,1.0471975511966,1.4,1,6,0.888285522999922
12,1.0471975511966,1.4,3,6,0.869365936000122
12,1.25663706143592,0.65,1,10,2.37088892999964
12,1.25663706143592,1.4,3,10,0.772353059999887
12,1.5707963267949,0.65,1,4,0.820999888000188
12,1.5707963267949,0.65,1,8,0.923355478000076
12,1.5707963267949,1.4,1,4,1.095035048
12,1.5707963267949,1.4,1,8,NaN
12,1.5707963267949,1.4,3,4,1.8093605224999
12,1.88495559215388,0.65,1,10,NaN
12,2.0943951023932,0.65,1,6,0.460764799999652
12,2.0943951023932,1.4,1,6,0.419358790999922
12,2.0943951023932,1.4,3,6,0.727782121000018
12,2.35619449019234,0.65,1,8,NaN
12,2.35619449019234,0.65,3,8,NaN
12,2.35619449019234,1.4,1,8,0.819284643000174
12,2.51327412287183,0.65,1,10,NaN
12,2.51327412287183,1.4,3,10,1.08470077899983
12,3.14159265358979,0.65,1,4,0.855203928249978
12,3.14159265358979,0.65,1,10,2.09048049633308
12,3.14159265358979,0.65,3,4,NaN
12,3.14159265358979,0.65,3,8,2.78234141699977
12,3.14159265358979,1.4,1,4,0.808211611000388
12,3.14159265358979,1.4,1,8,1.77728324000009
12,3.14159265358979,1.4,3,4,NaN
12,3.14159265358979,1.4,3,8,NaN
12,3.14159265358979,1.4,3,10,1.62659943500012
12,3.76991118430775,1.4,1,10,NaN
12,3.92699081698724,0.65,1,8,1.444357201
12,3.92699081698724,0.65,3,8,1.32956016349999
12,3.92699081698724,1.4,1,8,NaN
12,3.92699081698724,1.4,3,8,NaN
12,4.18879020478639,0.65,1,6,NaN
12,4.18879020478639,0.65,3,6,1.73886138499984
12,4.18879020478639,1.4,3,6,NaN
12,4.39822971502571,0.65,1,10,NaN
12,4.39822971502571,0.65,3,10,NaN
12,4.39822971502571,1.4,1,10,1.32137059800016
12,4.71238898038469,0.65,1,4,1.89548431200001
12,4.71238898038469,1.4,1,4,0.631215265999799
12,4.71238898038469,1.4,1,8,NaN
12,4.71238898038469,1.4,3,4,NaN
12,4.71238898038469,1.4,3,8,NaN
12,5.02654824574367,0.65,1,10,3.31582125399973
12,5.02654824574367,1.4,1,10,1.05002437899998
12,5.02654824574367,1.4,3,10,NaN
12,5.23598775598299,0.65,1,6,1.21145833199989
12,5.23598775598299,1.4,1,6,1.73983277850016
12,5.49778714378214,0.65,3,8,NaN
12,5.49778714378214,1.4,1,8,NaN
12,5.65486677646163,0.65,3,10,NaN
13,0,0.65,1,4,NaN
13,0,0.65,1,6,1.40492253000048
13,0,0.65,1,8,0.590946532000089
13,0,0.65,1,10,0.750634567000816
13,0,0.65,3,6,0.674486592000903
13,0,0.65,3,10,NaN
13,0,1.4,1,10,2.02620295299857
13,0,1.4,3,4,0.572428493999723
