Subject_code,foreperiod,predictability,difficulty,nanmean_RTCorrect
1,0.65,1,4,0.542667932200129
1,0.65,1,6,0.727873910666858
1,0.65,1,8,0.824940051500107
1,0.65,1,10,0.440572026999689
1,0.65,3,4,0.460536582332982
1,0.65,3,6,0.910771875306757
1,0.65,3,8,0.696600011250212
1,0.65,3,10,0.577066061999631
1,1.4,1,4,0.524804266856985
1,1.4,1,6,1.21791710540037
1,1.4,1,8,0.401703480000833
1,1.4,1,10,1.041363283143
1,1.4,3,4,0.485932549000063
1,1.4,3,6,0.801013229499404
1,1.4,3,8,1.17355256425003
1,1.4,3,10,1.6020690549999
2,0.65,1,4,0.703008687545
2,0.65,1,6,0.781587445499554
2,0.65,1,8,0.659211906499877
2,0.65,1,10,0.623705712499032
2,0.65,3,4,1.25629550340054
2,0.65,3,6,0.910771875306757
2,0.65,3,8,0.490300688000389
2,0.65,3,10,1.16376850699999
2,1.4,1,4,0.889711813500071
2,1.4,1,6,0.852684458599833
2,1.4,1,8,1.35705059249995
2,1.4,1,10,0.759560878399861
2,1.4,3,4,0.568737105999389
2,1.4,3,6,0.757481619333097
2,1.4,3,8,0.42885822199969
2,1.4,3,10,0.661250344999644
3,0.65,1,4,0.747452697200788
3,0.65,1,6,0.732536748666462
3,0.65,1,8,1.00740368133302
3,0.65,1,10,1.27556655124954
3,0.65,3,4,0.454913456500435
3,0.65,3,6,0.843602562499655
3,0.65,3,8,1.1160389246664
3,0.65,3,10,0.677931439334012
3,1.4,1,4,1.04585363520055
3,1.4,1,6,0.635535139400599
3,1.4,1,8,1.15756306850108
3,1.4,1,10,1.43309569719859
3,1.4,3,4,0.843738514332775
3,1.4,3,6,0.744636532333364
3,1.4,3,8,1.48617963699871
3,1.4,3,10,1.21524418275112
4,0.65,1,4,1.03783959581828
4,0.65,1,6,1.37571865557155
4,0.65,1,8,1.52191380160011
4,0.65,1,10,1.6406491586666
4,0.65,3,4,1.07243656466653
4,0.65,3,6,1.21455331050004
4,0.65,3,8,1.23928112300018
4,0.65,3,10,1.22490284619962
4,1.4,1,4,0.749425956000209
4,1.4,1,6,0.864480142200046
4,1.4,1,8,1.22806904437499
4,1.4,1,10,1.54081260400009
4,1.4,3,4,0.8623221273333
4,1.4,3,6,1.46422933250005
4,1.4,3,8,1.09529777499972
4,1.4,3,10,1.17571205766687
5,0.65,1,4,0.685577263285917
5,0.65,1,6,1.01363335169917
5,0.65,1,8,0.85815491250014
5,0.65,1,10,1.07226211840025
5,0.65,3,4,0.566639062571215
5,0.65,3,6,0.789575157499712
5,0.65,3,8,0.7675701904991
5,0.65,3,10,1.26214130699736
5,1.4,1,4,0.5782874812503
5,1.4,1,6,0.920018790799077
5,1.4,1,8,1.438849705001
5,1.4,1,10,1.14766199833442
5,1.4,3,4,0.780909858000086
5,1.4,3,6,2.7172892239978
5,1.4,3,8,0.807675044749885
5,1.4,3,10,0.674026295499061
6,0.65,1,4,0.773330620875015
6,0.65,1,6,0.686409179749887
6,0.65,1,8,0.735362310333433
6,0.65,1,10,0.513367016000075
6,0.65,3,4,0.559182841199845
6,0.65,3,6,0.604837275666569
6,0.65,3,8,0.910771875306757
6,0.65,3,10,0.683191442499833
6,1.4,1,4,0.819634360000055
6,1.4,1,6,0.944608034200064
6,1.4,1,8,0.612731534499972
6,1.4,1,10,0.584560301400006
6,1.4,3,4,0.83594638149998
6,1.4,3,6,0.611997126999995
6,1.4,3,8,0.535898125499898
6,1.4,3,10,1.74754296450016
7,0.65,1,4,0.650040404125093
7,0.65,1,6,0.799920147999956
7,0.65,1,8,1.10000703219994
7,0.65,1,10,1.08706434224973
7,0.65,3,4,0.745773270000124
7,0.65,3,6,0.637847658000283
7,0.65,3,8,2.20723091400032
7,0.65,3,10,0.459917238999878
7,1.4,1,4,0.820980673000031
7,1.4,1,6,0.949832740750253
7,1.4,1,8,0.86819909220012
7,1.4,1,10,1.11432516725017
7,1.4,3,4,0.749551150000419
7,1.4,3,6,0.86360651799987
7,1.4,3,8,1.24550429099986
7,1.4,3,10,1.34566931000018
8,0.65,1,4,0.536629124000001
8,0.65,1,6,0.560840776999976
8,0.65,1,8,0.638340666571302
8,0.65,1,10,0.861457178750243
8,0.65,3,4,0.716656421749576
8,0.65,3,6,0.460719256199809
8,0.65,3,8,0.910771875306757
8,0.65,3,10,0.522462382000716
8,1.4,1,4,0.498097208221831
8,1.4,1,6,0.891501945000138
8,1.4,1,8,0.712348994499962
8,1.4,1,10,0.622982915166782
8,1.4,3,4,0.636078876799729
8,1.4,3,6,0.476931000999684
8,1.4,3,8,0.607786161333327
8,1.4,3,10,0.868828452285535
9,0.65,1,4,0.755034223124881
9,0.65,1,6,1.17668626099995
9,0.65,1,8,1.03856331780007
9,0.65,1,10,0.891266085799998
9,0.65,3,4,0.859441979999974
9,0.65,3,6,0.785341390000099
9,0.65,3,8,0.734076375000086
9,0.65,3,10,0.920172913499755
9,1.4,1,4,0.783408544571362
9,1.4,1,6,0.954846879500053
9,1.4,1,8,0.714679853749942
9,1.4,1,10,1.71500968149996
9,1.4,3,4,0.657641023499991
9,1.4,3,6,1.10867669449976
9,1.4,3,8,1.19316640533339
9,1.4,3,10,1.19679570100004
10,0.65,1,4,0.770164833124909
10,0.65,1,6,0.783330072800527
10,0.65,1,8,0.910418928400031
10,0.65,1,10,1.01592309762509
10,0.65,3,4,0.500270287667263
10,0.65,3,6,0.884296627500589
10,0.65,3,8,0.994710626665741
10,0.65,3,10,1.4280230305003
10,1.4,1,4,0.787872915857016
10,1.4,1,6,0.848296427167043
10,1.4,1,8,0.763145363428391
10,1.4,1,10,1.06991405500048
10,1.4,3,4,0.753774483399684
10,1.4,3,6,1.33352825811037
10,1.4,3,8,0.73291640449861
10,1.4,3,10,0.97043629350037
11,0.65,1,4,1.4520009055555
11,0.65,1,6,1.7491080814998
11,0.65,1,8,0.974953275499502
11,0.65,1,10,1.55923940524917
11,0.65,3,4,0.89286656499947
11,0.65,3,6,2.25576265199925
11,0.65,3,8,2.19878401800088
11,0.65,3,10,1.18475970533351
11,1.4,1,4,1.11743402729953
11,1.4,1,6,1.13902407050045
11,1.4,1,8,1.39745431120027
11,1.4,1,10,2.25026919739976
11,1.4,3,4,1.23970621033489
11,1.4,3,6,1.26018383049995
11,1.4,3,8,0.910771875306757
11,1.4,3,10,1.1961003385004
12,0.65,1,4,1.03991714933335
12,0.65,1,6,1.0417608627499
12,0.65,1,8,1.25473738975001
12,0.65,1,10,2.39163033459972
12,0.65,3,4,1.69632104900029
12,0.65,3,6,1.22805434566665
12,0.65,3,8,1.58248189574988
12,0.65,3,10,0.910771875306757
12,1.4,1,4,0.910430870714338
12,1.4,1,6,1.19682746775004
12,1.4,1,8,1.06085643200013
12,1.4,1,10,1.06393821683328
12,1.4,3,4,1.23375555475013
12,1.4,3,6,0.796076446250026
12,1.4,3,8,0.822966658999576
12,1.4,3,10,1.05154229399996
13,0.65,1,4,0.802613052000015
13,0.65,1,6,0.795015899285967
13,0.65,1,8,0.895942108111235
13,0.65,1,10,0.648631904000467
13,0.65,3,4,1.11091848999968
13,0.65,3,6,0.794127234500593
13,0.65,3,8,0.961751995000213
13,0.65,3,10,1.21068843900002
13,1.4,1,4,0.685032346750177
13,1.4,1,6,0.626854192999417
13,1.4,1,8,1.0790435404997
13,1.4,1,10,1.06793170928514
13,1.4,3,4,0.718944470000073
13,1.4,3,6,0.7758160352505
13,1.4,3,8,1.32984673999999
13,1.4,3,10,1.03053973399983
14,0.65,1,4,0.719619068571482
14,0.65,1,6,1.03176050924998
14,0.65,1,8,1.45764307485716
14,0.65,1,10,0.761508759999924
14,0.65,3,4,0.61619842149986
14,0.65,3,6,0.811900678199981
14,0.65,3,8,0.704216541599999
14,0.65,3,10,0.954997861400125
14,1.4,1,4,0.601530460000024
14,1.4,1,6,0.890313111285682
14,1.4,1,8,1.45843710277786
14,1.4,1,10,0.973825555250045
14,1.4,3,4,0.454183419400079
14,1.4,3,6,0.613334667333675
14,1.4,3,8,1.19942959225
14,1.4,3,10,1.10994919633329
15,0.65,1,4,0.632132475000162
15,0.65,1,6,0.707590268249533
15,0.65,1,8,0.5388355567502
15,0.65,1,10,0.432921593999708
15,0.65,3,4,0.476966714666863
15,0.65,3,6,0.624032607332992
15,0.65,3,8,0.849211282999022
15,0.65,3,10,0.516746944500028
15,1.4,1,4,0.492148865908761
15,1.4,1,6,0.56110106671414
15,1.4,1,8,1.09792951528626
15,1.4,1,10,0.999781597600304
15,1.4,3,4,0.692666782400192
15,1.4,3,6,0.779112245333332
15,1.4,3,8,0.530721515666907
15,1.4,3,10,0.703096683249896
16,0.65,1,4,0.584949991714633
16,0.65,1,6,0.732487729500463
16,0.65,1,8,0.834927875443504
16,0.65,1,10,0.889389407666386
16,0.65,3,4,0.707475683500888
16,0.65,3,6,0.844052656999944
16,0.65,3,8,0.762501077249908
16,0.65,3,10,0.90018734475143
16,1.4,1,4,0.728911327899186
16,1.4,1,6,1.11530178560133
16,1.4,1,8,0.757062137000113
16,1.4,1,10,0.685848012167601
16,1.4,3,4,0.601313460833505
16,1.4,3,6,0.802629257499575
16,1.4,3,8,0.682980756999314
16,1.4,3,10,0.559337901200342
17,0.65,1,4,0.719374341222243
17,0.65,1,6,0.94607076116669
17,0.65,1,8,0.871384889000031
17,0.65,1,10,0.644032243666667
17,0.65,3,4,1.24485940100067
17,0.65,3,6,0.976820038499682
17,0.65,3,8,0.60650957833362
17,0.65,3,10,1.64563439599988
17,1.4,1,4,0.708552349111212
17,1.4,1,6,0.918791025624841
17,1.4,1,8,1.08348275380013
17,1.4,1,10,1.04728645685704
17,1.4,3,4,0.868493491250092
17,1.4,3,6,0.785722803749991
17,1.4,3,8,0.793354792000173
17,1.4,3,10,0.627784271499877
18,0.65,1,4,0.619444736999867
18,0.65,1,6,0.624652163799874
18,0.65,1,8,0.47276309000002
18,0.65,1,10,0.614385671333366
18,0.65,3,4,0.759186022999984
18,0.65,3,6,0.473911441999614
18,0.65,3,8,0.743722536000556
18,0.65,3,10,0.630906561499614
18,1.4,1,4,0.467005374545393
18,1.4,1,6,0.623762822363708
18,1.4,1,8,0.717088363000281
18,1.4,1,10,0.831509176400505
18,1.4,3,4,0.460144035749636
18,1.4,3,6,0.434248774499792
18,1.4,3,8,0.634348479499749
18,1.4,3,10,0.472000618001402
